month,n_articles,n_gep_articles,GEP_monthly
1996-01,58640,388,0.006616643929058663
1996-02,65928,488,0.007402014318650649
1996-03,63236,444,0.007021316971345436
1996-04,55628,852,0.015316027899618896
1996-05,62636,712,0.011367264831726164
1996-06,48228,548,0.01136269387078046
1996-07,65940,908,0.013770094024871095
1996-08,56948,664,0.011659759780852708
1996-09,62852,504,0.008018837904919493
1996-10,74080,452,0.006101511879049676
1996-11,63236,772,0.012208235815042065
1996-12,63112,1116,0.017682849537330462
1997-01,66528,364,0.005471380471380472
1997-02,73488,644,0.008763335510559547
1997-03,73136,788,0.010774447604462918
1997-04,83844,820,0.0097800677448595
1997-05,81480,596,0.007314678448699067
1997-06,82460,740,0.008974048023284017
1997-07,91740,684,0.007455853499018967
1997-08,90308,680,0.007529786951322142
1997-09,96276,996,0.010345257385018073
1997-10,129924,1432,0.01102182814568517
1997-11,113420,1164,0.010262740257450186
1997-12,105476,1196,0.011339072395616065
1998-01,96560,1000,0.010356255178127589
1998-02,77936,1008,0.012933689180866351
1998-03,162720,1128,0.006932153392330383
1998-04,160744,1432,0.008908575125665655
1998-05,159668,2672,0.016734724553448405
1998-06,156032,2592,0.016611977030352748
1998-07,145556,1352,0.009288521256423644
1998-08,148136,1760,0.011880974239887671
1998-09,141908,1488,0.010485666770020012
1998-10,166720,1256,0.00753358925143954
1998-11,144760,1744,0.012047526941143962
1998-12,125372,1080,0.008614363653766392
1999-01,137844,2244,0.01627927222077131
1999-02,143224,1372,0.00957940010054181
1999-03,161900,1528,0.009437924644842496
1999-04,157872,1240,0.007854464376203506
1999-05,136916,1612,0.011773642233194076
1999-06,139448,1268,0.009092995238368424
1999-07,138084,1036,0.007502679528403001
1999-08,115860,892,0.007698947005006042
1999-09,114308,1224,0.010707911957168352
1999-10,122484,868,0.007086639887658796
1999-11,116176,1240,0.010673460955791213
1999-12,101288,908,0.008964536766448148
2000-01,115008,808,0.007025598219254313
2000-02,121616,868,0.00713721878700171
2000-03,111492,872,0.007821188964230617
2000-04,102084,708,0.006935464911249559
2000-05,109624,812,0.00740713712325768
2000-06,105960,932,0.008795771989429973
2000-07,107252,1516,0.01413493454667512
2000-08,104148,856,0.008219072857856127
2000-09,107112,1500,0.014004033161550527
2000-10,120340,1128,0.00937344191457537
2000-11,110620,2072,0.018730790092207558
2000-12,15276,160,0.010473946059177796
2001-01,119716,1140,0.009522536670119283
2001-02,109940,1324,0.012042932508641076
2001-03,110956,1448,0.013050218104473845
2001-04,85084,740,0.008697287386582672
2001-05,108524,1044,0.009619991891194574
2001-06,121376,1152,0.009491167940943844
2001-07,125928,1696,0.013468013468013467
2001-08,109988,868,0.007891770011273957
2001-09,129488,3016,0.023291733596935624
2001-10,145396,2160,0.014855979531761534
2001-11,119324,1460,0.012235593845328685
2001-12,97128,1036,0.010666337204513631
2002-01,107764,1288,0.01195204335399577
2002-02,107756,1040,0.009651434722892462
2002-03,106592,1836,0.017224557190033022
2002-04,115920,1452,0.012525879917184264
2002-05,106240,1312,0.012349397590361445
2002-06,100648,1264,0.01255862014148319
2002-07,120568,1112,0.009223011080883817
2002-08,98084,1052,0.01072550059132988
2002-09,100016,1560,0.015597504399296113
2002-10,115872,1660,0.014326152996409831
2002-11,93548,1288,0.013768332834480694
2002-12,91096,1928,0.02116448581715992
2003-01,144664,2404,0.016617817839960185
2003-02,146928,2740,0.018648589785473155
2003-03,170000,2392,0.014070588235294118
2003-04,158372,1600,0.010102795948778824
2003-05,158980,2080,0.013083406717826141
2003-06,160848,1732,0.01076792997115289
2003-07,180980,1784,0.00985744281136037
2003-08,152116,2052,0.013489705224959899
2003-09,177704,1936,0.010894521226308919
2003-10,184828,2000,0.0108208712965568
2003-11,161668,2048,0.01266793675928446
2003-12,169972,2160,0.0127079754312475
2004-01,162992,2012,0.012344164130754884
2004-02,176236,2176,0.012347080051748791
2004-03,200812,1968,0.009800211142760393
2004-04,184316,1884,0.010221575989062263
2004-05,166464,1520,0.00913110342176086
2004-06,172344,1916,0.011117300283154621
2004-07,188120,1516,0.008058685945141399
2004-08,179184,1600,0.00892936869363336
2004-09,168580,1772,0.01051132993237632
2004-10,185164,2068,0.011168477673845888
2004-11,174664,2340,0.013397151101543535
2004-12,165492,1584,0.009571459647596259
2005-01,183420,1472,0.008025297132264747
2005-02,182364,1904,0.010440657147243973
2005-03,208924,1892,0.009055924642453715
2005-04,206376,1852,0.008973911695158352
2005-05,190180,1628,0.008560311284046693
2005-06,208620,2760,0.013229795800977854
2005-07,198460,2352,0.011851254660888844
2005-08,199236,1836,0.009215202071914714
2005-09,211736,2424,0.011448218536290475
2005-10,227716,1900,0.00834372639603717
2005-11,215604,1932,0.008960872711081426
2005-12,198668,2056,0.010348923832725955
2006-01,221040,2928,0.013246471226927252
2006-02,217564,2024,0.009303009689102977
2006-03,247992,2208,0.00890351301654892
2006-04,219340,2164,0.009865961520926416
2006-05,250084,1888,0.007549463380304218
2006-06,248148,2432,0.009800602866031561
2006-07,239552,3088,0.012890729361474753
2006-08,254324,1916,0.007533697173683962
2006-09,221780,2672,0.012047975471187664
2006-10,269764,3592,0.013315342299194852
2006-11,260744,2028,0.007777743687294818
2006-12,213728,1756,0.008216050306932175
2007-01,244804,1572,0.006421463701573504
2007-02,247868,2128,0.008585214711055885
2007-03,267988,2208,0.00823917488842784
2007-04,261436,1588,0.006074144341253691
2007-05,278260,1644,0.005908143462948321
2007-06,261784,1812,0.006921737004553372
2007-07,267884,1480,0.0055247793821206195
2007-08,270692,1448,0.005349253025578887
2007-09,238520,1448,0.006070769746771759
2007-10,309664,1488,0.00480520822568978
2007-11,278972,1156,0.0041437850393587885
2007-12,219916,1100,0.005001909820113134
2008-01,296416,1252,0.004223793587390694
2008-02,285408,1476,0.005171543895055499
2008-03,289456,1132,0.003910784367917749
2008-04,311424,1816,0.00583127825729552
2008-05,292112,1324,0.00453250807909295
2008-06,287420,2292,0.007974392874539002
2008-07,331876,2276,0.0068579831021224795
2008-08,285752,1296,0.004535401327024833
2008-09,361020,1640,0.004542684615810758
2008-10,440796,2136,0.004845778999809436
2008-11,338892,1680,0.004957331539251443
2008-12,312548,1828,0.0058487016394281836
2009-01,327340,1708,0.0052178163377527955
2009-02,343756,2712,0.007889316841015138
2009-03,383360,2836,0.007397746243739566
2009-04,368400,3320,0.009011943539630836
2009-05,348144,2376,0.006824762167379016
2009-06,354988,2716,0.0076509628494484325
2009-07,364860,2200,0.006029710025763306
2009-08,325548,1400,0.004300441102387359
2009-09,335152,2204,0.006576120685539696
2009-10,354676,1532,0.004319435202833008
2009-11,304908,1924,0.006310100095766592
2009-12,285648,1352,0.004733098078754271
2010-01,293292,1688,0.005755356436588792
2010-02,314160,1732,0.005513114336643748
2010-03,293576,2168,0.00738479984739897
2010-04,324360,2036,0.006276976199284745
2010-05,306016,2068,0.006757816584753738
2010-06,289352,2176,0.0075202521496308995
2010-07,307264,1684,0.00548062903561758
2010-08,296976,2176,0.007327191422875923
2010-09,283808,2220,0.0078221896493404
2010-10,323520,3132,0.009681008902077152
2010-11,331484,2672,0.008060720879439128
2010-12,274852,2052,0.007465836159096532
2011-01,292908,1564,0.005339560544607863
2011-02,306996,1248,0.004065199546573897
2011-03,325312,3664,0.011263033641550266
2011-04,297304,2372,0.007978365578666954
2011-05,318120,2260,0.0071042373946938265
2011-06,296804,1352,0.004555194673926228
2011-07,310240,1352,0.0043579164517792675
2011-08,326500,2324,0.00711791730474732
2011-09,275264,1740,0.006321204371076494
2011-10,290336,1560,0.005373084977405489
2011-11,290964,2840,0.00976065767586368
2011-12,230864,2984,0.012925358652713286
2012-01,262160,4300,0.016402197131522734
2012-02,289756,3000,0.010353538839575366
2012-03,282316,3208,0.011363153345896089
2012-04,279040,2992,0.010722477064220184
2012-05,312156,4132,0.013236971257960764
2012-06,242292,2204,0.009096462120086508
2012-07,276084,3232,0.011706582054736963
2012-08,278580,2608,0.00936176322779812
2012-09,222712,2392,0.010740328316390674
2012-10,285980,3036,0.010616127001888244
2012-11,272048,2760,0.010145268482032583
2012-12,206840,2908,0.014059176174821117
2013-01,267060,2540,0.009510971317306972
2013-02,259312,2684,0.010350465848090332
2013-03,241312,2216,0.00918313221058215
2013-04,274544,2228,0.008115274782912758
2013-05,289888,1488,0.0051330168892813775
2013-06,233380,1444,0.006187333961779073
2013-07,289424,884,0.003054342418044115
2013-08,276880,1056,0.0038139266108061253
2013-09,246712,1192,0.004831544472907682
2013-10,312700,1456,0.00465622001918772
2013-11,268620,1856,0.006909388727570546
2013-12,222140,1236,0.005564058701719637
2014-01,280424,2156,0.007688357629874761
2014-02,281468,1388,0.004931288814359004
2014-03,286468,4652,0.01623916109303657
2014-04,302144,3724,0.01232524888794747
2014-05,290616,2752,0.009469540562116333
2014-06,268828,1960,0.007290907197166962
2014-07,318552,6164,0.01935005901705216
2014-08,276948,2268,0.00818926296633303
2014-09,275364,3252,0.011809822634767072
2014-10,336012,1524,0.00453555230170351
2014-11,283808,3412,0.012022212199797046
2014-12,253808,1528,0.006020298808548194
2015-01,293144,1340,0.004571132276287422
2015-02,308760,1564,0.005065422982251587
2015-03,316672,1760,0.0055578011317704125
2015-04,331752,2028,0.006113000072343196
2015-05,305380,992,0.003248411814788133
2015-06,287452,1612,0.005607892796014639
2015-07,328256,1356,0.004130922207057906
2015-08,299236,1692,0.005654399871673195
2015-09,286432,760,0.0026533348229248127
2015-10,349460,1060,0.0030332513020088136
2015-11,315392,664,0.0021053165584415585
2015-12,251244,1752,0.0069733008549457895
2016-01,276196,2668,0.009659806803863923
2016-02,318468,2024,0.006355426604870819
2016-03,286648,2236,0.00780050794005191
2016-04,297728,996,0.003345335339638865
2016-05,311776,2164,0.006940880632248794
2016-06,276112,1428,0.005171814336211392
2016-07,294412,1488,0.005054141814871676
2016-08,307656,1160,0.0037704449124996747
2016-09,264288,1944,0.0073556120595713766
2016-10,286708,2172,0.007575651882751789
2016-11,287944,1620,0.005626093962714972
2016-12,226448,1824,0.008054829364798982
2017-01,311848,2832,0.00908134732305482
2017-02,307104,3612,0.011761487964989058
2017-03,326192,2480,0.00760288419090597
2017-04,285244,2976,0.010433173002762548
2017-05,342172,2176,0.006359374817343324
2017-06,306924,1500,0.004887203346756852
2017-07,303284,4316,0.014230885902322575
2017-08,333644,5128,0.015369675462468979
2017-09,298488,3960,0.013266864999597974
2017-10,321932,3160,0.009815737484934707
2017-11,320776,3136,0.009776292490710029
2018-01,314916,4356,0.013832260031246428
2018-02,311020,2648,0.008513921934280754
2018-03,324448,7228,0.022277838051089852
2018-04,326792,7188,0.021995642488188204
2018-05,363688,6548,0.018004443369041598
2018-06,298140,8244,0.027651438921312135
2018-07,319236,8824,0.027640992870478266
2018-08,332908,11292,0.03391928100255927
2018-09,288712,9224,0.03194879326110449
2018-10,363412,7032,0.019349938912308896
2018-11,345352,6324,0.01831175148833654
2018-12,270620,3972,0.014677407434779395
2019-01,334224,4920,0.014720666379434153
2019-02,328188,4564,0.013906663253988568
2019-03,329312,6008,0.018244096783597317
2019-04,328376,5396,0.016432382390917728
2019-05,368472,12304,0.033391953798389024
2019-06,294724,10232,0.034717226964889186
2019-07,331672,8164,0.0246146795629417
2019-08,336288,9756,0.02901084784470454
2019-09,311660,5704,0.018301995764615286
2019-10,374412,6132,0.01637768020255761
2019-11,332276,5764,0.0173470247625468
2019-12,269756,6004,0.022257150906745356
2020-01,327708,5412,0.016514702112856567
2020-02,324480,2280,0.0070266272189349116
2020-03,414820,3512,0.008466322742394292
2020-04,374444,2276,0.006078345493585156
2020-05,339860,3804,0.011192844112281528
2020-06,326272,1984,0.006080816006276971
2020-07,339512,2756,0.008117533400881265
2020-08,308744,3476,0.011258518384162931
2020-09,300640,4276,0.01422299095263438
2020-10,333552,2936,0.008802225739914616
2020-11,312432,1752,0.005607620218159471
2020-12,278260,1904,0.006842521382879322
2021-01,299828,1880,0.006270261616660219
2021-02,328932,4620,0.014045456203713837
2021-03,354412,10168,0.028689773483967812
2021-04,322944,8236,0.02550287356321839
2021-05,327632,6120,0.01867949406651365
2021-06,313392,6288,0.020064328381069075
2021-07,316608,6516,0.020580654942389327
2021-08,340800,4972,0.014589201877934272
2021-09,293856,4344,0.014782750735053904
2021-10,312144,5284,0.01692808447383259
2021-11,351192,5996,0.017073281851522813
2021-12,286080,10900,0.03810123042505593
2022-01,296856,8004,0.026962567709596572
2022-02,366644,18768,0.051188618932806754
2022-03,348780,29732,0.08524571363036872
2022-04,280820,14200,0.05056619898867602
2022-05,373868,13276,0.03550985909465373
2022-06,299424,12536,0.041867051405364966
2022-07,327584,8176,0.024958483930839114
2022-08,333268,6552,0.019659853331252926
2022-09,277500,9296,0.0334990990990991
2022-10,312148,5488,0.017581403693119932
2022-11,360268,8284,0.022993993360498295
2022-12,247160,8752,0.03541026055996116
2023-01,1005214,18592,0.018495564128633304
2023-02,1071308,22988,0.02145788139358616
2023-03,1189342,20748,0.017444940143373396
2023-04,970326,15526,0.01600080797587615
2023-05,1221962,30576,0.0250220546956452
2023-06,940674,6048,0.006429432513283029
2023-07,988750,14210,0.014371681415929203
2023-08,1140440,16702,0.014645224650135036
2023-09,437556,7420,0.016957829397837076
2023-10,535199,16814,0.0314163516747976
2023-11,497574,12054,0.024225542331391913
2023-12,384048,11284,0.029381743948673083
2024-01,267772,4468,0.016685837204786162
2024-02,302224,7640,0.02527926306315845
2024-03,273800,3344,0.012213294375456537
2024-04,285364,8388,0.029394037089471692
2024-05,298628,6004,0.020105281487335414
2024-06,220984,5140,0.023259602505158745
2024-07,282924,4732,0.016725339667189774
2024-08,276572,5592,0.020218966489738657
2024-09,236680,6380,0.02695622781815109
2024-10,289376,5904,0.020402521287183457
2024-11,281540,9120,0.03239326561057043
2024-12,220364,8000,0.036303570456154365
2025-01,270936,23088,0.08521569669589867
2025-02,290212,20896,0.07200253607707469
2025-03,288032,26056,0.09046217086990334
2025-04,318920,31088,0.09747899159663866
2025-05,300288,22512,0.07496803069053709
2025-06,255844,16552,0.06469567392629884
2025-07,297976,26884,0.0902220313045346
2025-08,278472,18696,0.06713780918727916
2025-09,265216,15680,0.05912162162162162
2025-10,307900,19176,0.06227996102630724
2025-11,253784,6476,0.025517763137156008
2025-12,232400,9292,0.03998278829604131
