word,weight,topic_count,topics
agricultural_products,0.054314883363249945,1,Tariffs
semiconductor_manufacturing,0.05431148069758346,1,Export Controls
gloomy,0.054054750153026784,1,Trade War
special_safeguard,0.0539450610420139,1,Protectionism
tariff_hike,0.05385087338383288,1,Trade War
subdued,0.05382955436727562,1,Trade War
boost,0.053812963234217914,1,Trade War
punitive_action,0.05377649584353672,1,Sanctions
retaliating,0.05375890996581568,1,Retaliation
marchenko,0.053732812904544854,1,Financial Coercion
populism,0.05372366614904543,1,Protectionism
reciprocal,0.053683723677149235,1,Tariffs
isolationism,0.0534794777748983,1,Protectionism
pragmatic,0.05343777321527369,1,Protectionism
concede,0.053420662692276646,1,Retaliation
trade_truce,0.05339870243094451,1,Trade War
fishmeal,0.0532984721249169,1,Tariffs
undermining,0.05324670664502102,1,Protectionism
preferential_trade,0.05319009735628139,1,Tariffs
repays,0.05310403910441229,1,Financial Coercion
confrontation_between,0.0527966213770297,1,Retaliation
deter,0.05267335855530087,1,Retaliation
sanctions_resolutions,0.05266264746544261,1,Sanctions
dahua,0.05258892765001652,1,Export Controls
rouble_debt,0.05243848739855278,1,Financial Coercion
sectoral_sanctions,0.05218673304896783,1,Sanctions
investor_sentiment,0.05211529270206581,1,Trade War
sino,0.05203719600001918,1,Trade War
confrontations,0.05201642297254809,1,Retaliation
refined_sugar,0.05196642383433082,1,Tariffs
freer,0.05189955983774518,1,Protectionism
edge,0.051710068911842724,1,Trade War
argentine_creditors,0.051625727412192325,1,Financial Coercion
inflame,0.051511605127621055,1,Retaliation
would_prefer,0.05150758460647371,1,Retaliation
debt_ridden,0.051483664915143605,1,Financial Coercion
vyugin,0.05140942584004482,1,Financial Coercion
chipmaking,0.051325521824680455,1,Export Controls
drop,0.051224838269590116,1,Trade War
lift,0.05119461845770224,1,Trade War
isolationist,0.051193011502116456,1,Protectionism
doubted,0.05110388679796559,1,Retaliation
do_so,0.051035925036512185,1,Retaliation
advanced_chips,0.050993346273570675,1,Export Controls
enrichment_work,0.050944251243114386,1,Sanctions
financing_package,0.05093729614997919,1,Financial Coercion
nationalistic,0.05075671822235359,1,Protectionism
hit,0.050701168164771014,1,Trade War
biden's_administration,0.05070105466373704,1,Embargo
fallout,0.05064182639052048,1,Trade War
be_repaid,0.05060018876982471,1,Financial Coercion
bluffing,0.05055344324366101,1,Retaliation
agricultural_subsidies,0.050273951993583435,1,Tariffs
sanctioning,0.05008418265019063,1,Sanctions
revises_ireland's,0.050060884647847345,1,Financial Coercion
retaliates,0.0500533221394492,1,Retaliation
confrontational,0.05000218508727154,1,Protectionism
protectionists,0.049953020671844706,1,Protectionism
tepid,0.049796713898588106,1,Trade War
debt_owed,0.04974594845654371,1,Financial Coercion
penalise,0.04971689339309343,1,Sanctions
slapping,0.04958558721185782,1,Retaliation
ukraine's_reconstruction,0.04954723594604598,1,Financial Coercion
minister_anton,0.04952670652328808,1,Financial Coercion
detente,0.04950414000918083,1,Embargo
kaspersky,0.04949025679071223,1,Export Controls
tougher_measures,0.04927356809842662,1,Sanctions
resolution_demanding,0.04925023822213531,1,Sanctions
conventional_arms,0.0489984145626788,1,Sanctions
chinese_tire,0.04892545303716651,1,Tariffs
took_effect,0.048913297899489276,1,Retaliation
interventionist,0.048753030885270485,1,Protectionism
resolution_condemning,0.04866371064573204,1,Sanctions
chipmaking_equipment,0.04855393209316446,1,Export Controls
very_clear,0.048530904372962445,1,Retaliation
blanket_tariffs,0.048401019364546806,1,Protectionism
permanent_security,0.048354109074581424,1,Sanctions
retreat,0.04830942833980491,1,Trade War
stifle,0.04826377727627294,1,Protectionism
bridge_loans,0.04806049142049028,1,Financial Coercion
sino_tensions,0.048020501078261266,1,Trade War
china's_commerce,0.047947673701357635,1,Trade War
cold_rolled,0.04788983699824383,1,Tariffs
suspend_uranium,0.04785243962486965,1,Sanctions
zhongwang,0.04781412788156464,1,Export Controls
provoking,0.04770231119026167,1,Retaliation
counter_productive,0.047670063844350456,1,Retaliation
western_countries,0.04765777586772334,1,Sanctions
ymtc,0.04758349507947885,1,Export Controls
jeopardise,0.047568057053437335,1,Retaliation
anti_subsidy,0.047490840293050514,1,Export Controls
sympathetic,0.04743936775924384,1,Protectionism
harming,0.04742734341654339,1,Protectionism
early_repayment,0.04732253002060908,1,Financial Coercion
hesitate,0.04724319638616376,1,Retaliation
liquidity_squeeze,0.04704509948363319,1,Financial Coercion
schuele,0.046983437822326765,1,Export Controls
fujian_jinhua,0.04672427963580389,1,Export Controls
creditor_groups,0.046645353658408474,1,Financial Coercion
entrenched,0.0464700284952077,1,Protectionism
unfreeze,0.046461698479186145,1,Financial Coercion
imbalances_due,0.04632191082804035,1,Financial Coercion
blunt,0.04627701993841793,1,Protectionism
bloomberg_businessweek,0.04618602937869155,1,Export Controls
iraq's_invasion,0.045953173008504745,1,Embargo
hefty_tariffs,0.04592667958765005,1,Protectionism
quarantine_bureau,0.045693044260922994,1,Export Controls
indigenous_innovation,0.0456428892099951,1,Export Controls
chaori,0.04554280815979397,1,Financial Coercion
unilateral_embargoes,0.045529950723084515,1,Embargo
three_rounds,0.04551541382431313,1,Sanctions
ros_lehtinen,0.045470834191870826,1,Embargo
property_confiscated,0.04542169045652503,1,Embargo
ddgs,0.04539746610470133,1,Export Controls
lobbies,0.0451952790150527,1,Protectionism
send_message,0.04508965243029253,1,Retaliation
iranian_individuals,0.04494809495602332,1,Sanctions
volodymyr_zelenskyy,0.044924620039981746,1,Financial Coercion
bashing,0.044917714333869534,1,Protectionism
railed_against,0.04453556496983719,1,Protectionism
strident,0.04450478515696413,1,Protectionism
slowing_growth,0.0444966226552768,1,Trade War
lenovo_group,0.04443234429648002,1,Export Controls
hypocritical,0.04437413791592451,1,Protectionism
mofcom,0.04430405530326801,1,Export Controls
port_lockout,0.044288236759400725,1,Trade War
debts_owed,0.04408283424629949,1,Financial Coercion
sugar_imports,0.044017355028294215,1,Tariffs
buoyant,0.043999851113806665,1,Trade War
obama's_administration,0.04385040104204793,1,Embargo
advocating,0.043752140934703004,1,Protectionism
qin,0.043678866711772985,1,Export Controls
ofzs,0.043657459203663165,1,Financial Coercion
business_lobbies,0.04362632435841266,1,Sanctions
shen,0.04362380305262127,1,Export Controls
helms,0.04357308545956491,1,Embargo
estrangement,0.04349524642602535,1,Embargo
syria_accountability,0.04348894560977887,1,Embargo
rdeuce_risks,0.04348227238606046,1,Financial Coercion
reprisal,0.04342419560664503,1,Retaliation
flout,0.043326285108992425,1,Sanctions
crippling_sanctions,0.04328258153291392,1,Embargo
dented,0.04299621012812574,1,Trade War
pegatron,0.04278621933002617,1,Export Controls
pyshnyi,0.042711532495657754,1,Financial Coercion
minister_bo,0.042618231734761446,1,Protectionism
ubiquiti,0.042442818849966514,1,Export Controls
djunic,0.04230040574203662,1,Financial Coercion
accused_syria,0.04228231414864995,1,Embargo
shi,0.0422062278422961,1,Export Controls
improve_relations,0.042187185479493045,1,Embargo
dampen,0.04216047031777573,1,Trade War
chinese_counterpart,0.042138620382495925,1,Trade War
agency_xinhua,0.042018987721238146,1,Export Controls
liberalizing,0.04190563316011916,1,Embargo
representative_robert,0.04184329643675029,1,Tariffs
semiconductor_makers,0.041741147347683895,1,Export Controls
iran's_case,0.04172771330770952,1,Sanctions
senegal_bonds,0.041710741113287764,1,Financial Coercion
impose_punitive,0.0416229703051215,1,Protectionism
recapitalising,0.04160649377994319,1,Financial Coercion
dampened,0.0415666207883342,1,Trade War
dent,0.041380101591157396,1,Trade War
russian_individuals,0.04116246641548336,1,Sanctions
rupee_strengthens,0.04099571045825283,1,Financial Coercion
debt_obligations,0.04090872003738678,1,Financial Coercion
talk_cont,0.040901782351947455,1,Tariffs
irked,0.040736137387324844,1,Protectionism
tsao,0.0407074006099032,1,Export Controls
cooperate_with,0.04061038203847614,1,Sanctions
iaea_resolution,0.04041975694316737,1,Sanctions
imposed_retaliatory,0.040406986994563354,1,Tariffs
cuban_president,0.04031409253867579,1,Embargo
organization_wto,0.04011770930906795,1,Protectionism
imposing_tariffs,0.04005218349472416,1,Trade War
decades_old,0.04002304910969668,1,Embargo
uncertainties_ahead,0.039982494137029735,1,Financial Coercion
adamant,0.039960464697360816,1,Retaliation
qiao,0.03987652935342689,1,Export Controls
chipsets,0.039871353089528196,1,Export Controls
selling_components,0.03984918181993212,1,Export Controls
imposed_tariffs,0.039804632243209986,1,Trade War
goertek,0.03956846841679949,1,Export Controls
dampening,0.039521184908101685,1,Trade War
antagonistic,0.039370673456540675,1,Protectionism
miit,0.03930187032615605,1,Export Controls
mediatek,0.03925463014467408,1,Export Controls
slapped_tariffs,0.039234490128134694,1,Trade War
medicine_sales,0.03896425208325169,1,Embargo
protectionist_tendencies,0.03893858985424058,1,Protectionism
moolenaar,0.03888019722962265,1,Export Controls
ethiopia's_imf,0.03881666898036121,1,Financial Coercion
punish_foreign,0.0386677539169989,1,Embargo
section_tariffs,0.03858853158208983,1,Tariffs
upsetting,0.03848488995472494,1,Retaliation
spreadtrum,0.03847805055573452,1,Export Controls
resisting,0.038424392591502064,1,Protectionism
singling_out,0.03841666318452614,1,Protectionism
russian_participation,0.03816080410954687,1,Financial Coercion
private_financing,0.03808422797756428,1,Embargo
retaliatory_duties,0.03800559838133755,1,Trade War
bloody_crackdown,0.037960364739208864,1,Sanctions
blacklisting,0.03762305247167396,1,Export Controls
founding_clubs,0.03756496024498609,1,Financial Coercion
macronix,0.03756024941485117,1,Export Controls
restrict_imports,0.03743235002018583,1,Retaliation
troop_reversal,0.03741296020691799,1,Embargo
embargos,0.03734186952801986,1,Embargo
its_invasion,0.03726498447245782,1,Embargo
seeks_bondholder,0.03725726133604017,1,Financial Coercion
circumvention,0.03722882385602394,1,Export Controls
ghana_fails,0.03691125257748593,1,Financial Coercion
financially_troubled,0.0368984752609757,1,Financial Coercion
guofang,0.036867165215949196,1,Export Controls
fuat_oktay,0.036732619802250364,1,Retaliation
vetoing,0.03646049719276361,1,Embargo
president_fidel,0.0364490537130314,1,Embargo
duties_imposed,0.03637987874338366,1,Tariffs
embargo_imposed,0.03635902264313422,1,Embargo
yellow_phosphorous,0.036132849348171306,1,Tariffs
plo_account,0.03580507883732309,1,Financial Coercion
magnitsky's_death,0.03569980219132929,1,Embargo
ratcheted_up,0.035473884331048235,1,Retaliation
faltering,0.035021282959229155,1,Trade War
japanese_competitors,0.03467959136573343,1,Tariffs
duv,0.03460120940829667,1,Export Controls
velchev,0.034487244873802385,1,Financial Coercion
ban_imposed,0.03441035589681828,1,Embargo
livestock_breeders,0.03437095898873454,1,Export Controls
inspur,0.034299206591436905,1,Export Controls
transshipments,0.03416638327038374,1,Export Controls
kosov,0.03415356601255797,1,Financial Coercion
sdrm,0.03401064767610898,1,Financial Coercion
tires_case,0.03392544169304388,1,Tariffs
join_homebuyer,0.03365677481834255,1,Financial Coercion
facing_hypothermia,0.03360760173382356,1,Financial Coercion
separating_children,0.033553396531513624,1,Embargo
chinas,0.03355324770122592,1,Export Controls
british_proposal,0.03340901432441144,1,Embargo
tarrifs,0.03339356297194938,1,Tariffs
denting,0.03336774326597421,1,Trade War
enemy_act,0.03332581558608416,1,Embargo
russian_liberal,0.03327833100725185,1,Financial Coercion
changxin,0.0332113855298375,1,Export Controls
coddling,0.03274937622313344,1,Embargo
zhuo,0.03267908313763951,1,Export Controls
quectel,0.03264781718533457,1,Export Controls
shuang,0.03233378632730371,1,Export Controls
blansett,0.03218589928451218,1,Export Controls
strongly_opposes,0.03206933852527174,1,Embargo
winbond,0.0320365976331288,1,Export Controls
alloyed,0.03185216535889946,1,Tariffs
hpai,0.03173123831283507,1,Export Controls
unsettled,0.03173016246178552,1,Trade War
mitov,0.03172644768856106,1,Financial Coercion
tariff_quota,0.03169651021650619,1,Tariffs
finmin_mali,0.03157089497686329,1,Financial Coercion
teheran,0.03140102590159107,1,Embargo
cars_skid,0.03138526125113805,1,Tariffs
gradual_baht,0.0312712440757648,1,Financial Coercion
energy_sectors,0.03119049422959047,1,Embargo
ending_visa,0.030829161512076278,1,Embargo
punishing_trade,0.030777381780064575,1,Embargo
receding,0.030536520418419685,1,Trade War
economic_nationalism,0.030513506108305992,1,Protectionism
attack_blasts,0.03049476887220138,1,Embargo
wood_floor,0.030443146339600408,1,Tariffs
growth_complicates,0.030094861013436666,1,Financial Coercion
cuba_libya,0.02993446427701724,1,Embargo
order_prohibiting,0.029934460563038782,1,Export Controls
finland_wants,0.029541910016888055,1,Financial Coercion
customs_duty,0.029287054508595794,1,Tariffs
diplomat_passport,0.029236335253043543,1,Embargo
annex_crimea,0.0291789847763193,1,Sanctions
holders_visiting,0.02915910649987384,1,Embargo
persecutes,0.02912220473751202,1,Embargo
kaifa,0.028998259818282537,1,Export Controls
steepest_tariff,0.028861311455779155,1,Tariffs
reinstitute,0.028704915044728357,1,Embargo
reconvene_pass,0.028704025880560945,1,Embargo
deteriorating_infrastructure,0.02864431809212168,1,Embargo
annual_quota,0.028626562986554246,1,Tariffs
further_isolate,0.02856054331548419,1,Sanctions
iflytek,0.028373660693971146,1,Export Controls
fishing_ban,0.028249172626524464,1,Embargo
communist_island,0.02814426489507621,1,Embargo
england's_cunliffe,0.027833641981342822,1,Financial Coercion
chinese_tyres,0.027336403357313844,1,Protectionism
punitive_steps,0.027206235316799377,1,Sanctions
zambia_creditors,0.027043866259534335,1,Financial Coercion
encryption_keys,0.026941643775983327,1,Export Controls
payments_trickle,0.026829889276013603,1,Financial Coercion
truth_commission,0.026763227024530396,1,Embargo
cang,0.026534194348617594,1,Export Controls
naura,0.026510921454210797,1,Export Controls
argentina_cite,0.026464643319405404,1,Financial Coercion
allow_brazilian,0.026448431784072395,1,Embargo
cashmere_sweaters,0.026296508216264964,1,Tariffs
stock_whacked,0.026192741047664968,1,Retaliation
extruders,0.025927170257150224,1,Export Controls
accountability_act,0.025810710842253545,1,Embargo
lisovenko,0.025715481127641375,1,Financial Coercion
fdpr,0.02570792296773166,1,Export Controls
tarrif,0.02561694181092697,1,Tariffs
massive_polish,0.025353109861218456,1,Embargo
economist_willem,0.02526371652712424,1,Financial Coercion
arrears_notes,0.025202469545430407,1,Financial Coercion
spur_haven,0.025098818147349447,1,Financial Coercion
pact_signed,0.025084998360491082,1,Embargo
nexperia's,0.0248554948303602,1,Export Controls
agriculture_funding,0.02477639482693018,1,Embargo
oppose_loans,0.024738803426012042,1,Embargo
heavily_sanctioned,0.024645816966019,1,Sanctions
imf's_gold,0.024526836493820998,1,Financial Coercion
imposing_visa,0.024442149450642377,1,Embargo
rad_chips,0.0241991742702639,1,Export Controls
diplomatic_sanctions,0.024025616791627027,1,Embargo
acquiring_components,0.02387158861554919,1,Export Controls
regained_permission,0.023796013681166402,1,Export Controls
kerry_condemns,0.023751279736865746,1,Embargo
banned_meat,0.0235024695745319,1,Export Controls
sactions,0.023188077767632265,1,Embargo
emergency_import,0.022867895710648945,1,Retaliation
tariff's,0.02270755996339907,1,Tariffs
abrafrigo,0.022662518118426893,1,Tariffs
spike_bis,0.022471804482547687,1,Financial Coercion
chinese_tabloid,0.022363200638966556,1,Export Controls
undersecured,0.02228613049401142,1,Financial Coercion
ferromolybdenum,0.02225686609391871,1,Export Controls
iran_violates,0.02221670024744359,1,Embargo
nakasai,0.022129978458245856,1,Protectionism
includes_smartphones,0.022112525237278344,1,Export Controls
srams,0.022090160859834243,1,Export Controls
hikvision's,0.021657970148734298,1,Export Controls
george_nethercutt,0.021296853387309595,1,Embargo
ethane_producers,0.02127022646677113,1,Export Controls
solving_zimbabwe's,0.02106590700507885,1,Financial Coercion
libya_handed,0.02093593871909364,1,Embargo
license_suspensions,0.020926970189988653,1,Export Controls
mcauliff,0.019700557986023024,1,Embargo
tianma,0.01958953897782872,1,Export Controls
nondemocratic,0.019380832461013162,1,Embargo
mostly_symbolic,0.019346980115216038,1,Embargo
papovich,0.019089574593627666,1,Export Controls
texas_prompt,0.01839781676183117,1,Sanctions
preliminary_determination,0.01825812725707775,1,Export Controls
presses_religious,0.01796549575623728,1,Embargo
cadence_synopsys,0.017131474702558037,1,Export Controls
orban's_trip,0.016821203204444704,1,Financial Coercion
normalizing_relations,0.016391829417826943,1,Embargo
santions,0.016324585246036985,1,Embargo
tongrun,0.015372220987322544,1,Export Controls
suspension_finmin,0.01524797036807991,1,Financial Coercion
tot's,0.014759166963632891,1,Export Controls
won's_value,0.014740286375889353,1,Financial Coercion
huawei's_ascend,0.014652345589276144,1,Export Controls
senior_pref,0.014329592256025484,1,Financial Coercion
eye_saudis,0.011296270927795607,1,Embargo
