word,weight
protectionist,0.40947513565354215
import_tariffs,0.36516205578728905
impose_tariffs,0.3395431916645224
retaliatory_tariffs,0.33514497722209863
impose_sanctions,0.31016379771133945
trade_war,0.29856239213266317
sanctions,0.29718709409512695
protectionist_measures,0.29204415948639323
punitive,0.2895096608873262
slap_tariffs,0.28141438033591504
tariffs,0.2758923191389022
punitive_measures,0.2581302791829394
retaliation,0.2563746941603273
chinese_imports,0.25464482086256246
retaliate_against,0.2537170833542501
tariff,0.24847880366244138
trade_tensions,0.2470474278924889
sanctions_against,0.2470254017263245
retaliate,0.24585893798965416
protectionism,0.24342432059826943
punitive_tariffs,0.23903853580466883
largest_economies,0.23811860869893198
impose,0.23147982637743633
imposing_sanctions,0.23070146418437487
imported_steel,0.2302893159480376
trade_representative,0.2287005575552761
duties,0.22842351115104065
retaliatory_measures,0.22104438482472918
embargo,0.21875592798574636
retaliatory,0.21608038156155782
tpp,0.21514868563640946
aluminium_imports,0.21090987654076956
trading_partners,0.20471482679379846
reciprocal_tariffs,0.1977402100873328
impose_duties,0.19429252453867507
sanctions_imposed,0.19415646021907085
countermeasures,0.19347860238899386
chinese_goods,0.19049739647515032
unilateral,0.18997027161405577
threat,0.18777669051390725
tehran's,0.18628174424831764
trade_barriers,0.18541187956756433
import_levies,0.1833667893924106
ustr,0.18254167490435616
diplomats,0.1823839599809357
threats,0.18006095240746456
china,0.17617156735298947
islamic_republic,0.17581713391799966
serious_consequences,0.17531151215117524
major_powers,0.1737592971631704
slap,0.17106231415056272
lighthizer,0.17054851726606432
doha_round,0.16666666666666666
iran,0.16666666666666666
security_council,0.16666666666666666
sanction,0.16574783958789374
aluminum_imports,0.1652955149690579
into_effect,0.1639828929583346
phase_trade,0.16347930632504334
unilaterally,0.16213700672293951
wto,0.16206430781876108
weapons_inspections,0.16117089539575877
lift_sanctions,0.15864955890900515
embargoes,0.15781826108004332
tariff_threats,0.15734372252147513
counter_measures,0.1570557215993771
tariff_barriers,0.15570727871561799
iranian_officials,0.14759611547831955
imposition,0.14595837181389779
froman,0.14382049575256825
trade_dispute,0.1427134313091333
iranian_oil,0.14124557272114366
unilateral_action,0.14067687785920446
iran's_nuclear,0.14002276673546532
iran's,0.1384754729434293
impose_reciprocal,0.13667660312705668
targeted_sanctions,0.13650728645209012
arms_embargo,0.1328597701729773
tehran,0.1326026209079566
imposing_tariffs,0.13202463588453617
libya,0.1309167512597225
friction,0.13048989208753517
counterproductive,0.12970055800006072
frictions,0.12963220971311976
draft_resolution,0.1285556196251467
aluminum_tariffs,0.12828982536727754
iranian,0.12815798318992244
imposed_tariffs,0.12765189124338425
escalation,0.12700330950803526
nuclear_deal,0.1256953511064835
nuclear_programme,0.12495391862936749
trade_spats,0.12432719562638415
protectionist_policies,0.12431668753667412
nuclear_program,0.12279907672895424
retaliatory_duties,0.12119224955535085
counter_productive,0.12115845579499158
slapped_tariffs,0.12088887042238712
farm_subsidies,0.11873899554483325
tensions,0.11778498228920746
trade_organization,0.11706364550010961
trade_conflict,0.1169512971795369
escalating_trade,0.11670078477991014
trade_pact,0.11602168024454368
slapping,0.11588056358436309
negotiators,0.11543068813825137
venezuela,0.11485955872052078
developing_countries,0.1141563134720916
ustr's,0.11366691578573791
defend_itself,0.11336580870885256
asset_freezes,0.11272953973336614
sino_trade,0.11272134378658259
arms_inspectors,0.11245499438252772
lamy,0.11164534933290286
apec,0.11162454674641209
syria,0.11126623369705947
wto_members,0.11105516211041173
ukraine,0.11086772117006878
trade_organisation,0.11075705890014
threatened,0.11037600769047579
veto,0.1102529785343702
trade_spat,0.11007937686899738
russia,0.10998821488377424
weapons_inspectors,0.1099212099641577
military_action,0.10937477571446917
oil_embargo,0.10888565544920392
ban,0.10843498265680342
sanctions_relief,0.10825025373713913
resolution,0.10775977650713475
iran_libya,0.10682778922457146
biggest_economies,0.10643817436313564
wto's_doha,0.10613191464532439
wto's,0.10587361536348265
nafta,0.10477408288200352
trans_pacific,0.10439212001256953
aggression,0.10435844726303956
sensitive_nuclear,0.10298689095473497
economic_sanctions,0.10287507748092527
tensions_between,0.10236227022142713
council_members,0.10224703203893153
trade_liberalisation,0.1021322332237367
iraq,0.10192450889449982
trade_representative's,0.10184155140616787
trade_frictions,0.10175747764000315
tougher_sanctions,0.10153365345224617
hikes,0.10120163337044673
western_powers,0.10115446991669012
imposing,0.10084602848488732
export_subsidies,0.10053635986680885
putin,0.09971471243149321
foreign_ministers,0.09970160241412153
permanent_members,0.09915715662606905
commerce_ministry,0.09887736564805731
provocation,0.09870670881626893
confrontation,0.09849311811111627
wto_talks,0.09841148772136725
developing_nations,0.09822145240259265
organization_wto,0.09815896860351359
escalate,0.09809857730046441
trade_wars,0.09807243065224469
industrial_goods,0.0979721473676949
doha,0.09758626073068154
defend,0.09729406604607488
unilateral_sanctions,0.09693179205455066
resolutions,0.09602665298371571
security_council's,0.0950574948081064
nuclear_arms,0.09486191356993591
barriers,0.09458280021850833
iaea_board,0.09457998880797307
blackmail,0.09433419458004873
wto_rules,0.09385677974772338
tariff_threat,0.09355942032175663
unfair,0.09335164246391252
sanctions_resolution,0.09328790940560598
import_duties,0.0920467629250593
imposed_sanctions,0.09157073915258512
steel_imports,0.09145169382852836
trade_disputes,0.09138411800667118
trousers_shirts,0.0913249778247555
commerce_secretary,0.09112217027537589
mandelson,0.09107197514360267
retaliated,0.09094879810502647
blinken,0.09092380630135054
pompeo,0.09028305405670584
veto_wielding,0.0902222859745709
western_diplomats,0.09000971934619871
ratcheting,0.08981307510157015
cairns_group,0.08899918477302576
nuclear_activities,0.0887929411570253
envoys,0.08873021519928066
barshefsky,0.08860481072411279
lamb_imports,0.0884596507691867
cancun_mexico,0.08833167757229811
uruguay_round,0.08830581243619447
lifting_sanctions,0.08827653208784768
restrict_imports,0.08824481232544495
trade_pacts,0.08755640842123602
possible_sanctions,0.08746103137083135
diplomats_say,0.08716625334955368
travel_bans,0.08714026361459055
punish,0.0870501028136938
domestic_demand,0.0870470465066877
arms_inspections,0.0868538759793001
threaten,0.08648574594532889
labour_standards,0.08622617445376896
wto_ministerial,0.08596589193602429
slapped,0.0856908640507717
ruled_out,0.08551286132635061
iranians,0.08511886028780861
threatening,0.08482961927566857
trade_deficits,0.08475941611324152
council_resolution,0.08459601372686758
powers,0.08413057461556984
phase_one,0.08400703144832922
provoke,0.08377723408782828
trade_friction,0.08374942856174179
doha_deal,0.08365196243612516
de_escalate,0.08361649132178417
sanctions_regime,0.08355914360438786
invade,0.08355377387030721
military_intervention,0.0833883726634599
extra_duty,0.08335977188388233
mercosur,0.08327194985450011
rich_countries,0.08321474772499675
veto_power,0.08288711322375658
pre_emptive,0.082555827297451
nuclear_ambitions,0.0824583714856968
trade_agreements,0.08202663774864476
cut,0.081879546770054
impose_tariff,0.0817522216333848
flax_yarn,0.08172682858299087
russian,0.08172109771253995
turkey,0.08157399287082626
tariff_hike,0.08156078235078781
breakthrough,0.0808775608414764
zoellick,0.08067901557776398
develop_nuclear,0.08063982799936063
sino_us,0.08056711044532042
chinese_textile,0.08023380677609764
escalating,0.07993401193003845
anti_subsidy,0.07991153754009504
trade_truce,0.07977863613741389
sino,0.07938757481306576
drafted_resolution,0.07936339208291619
tariff_cuts,0.07927223430149882
trade_liberalization,0.07924285193576033
farm_products,0.07916960735836327
unjustified,0.07875715122187125
trade_distorting,0.07835064853703001
de_gucht,0.07820974906460258
disputed_nuclear,0.07816915111150076
france_russia,0.07816130686813906
pretext,0.07812838918423409
nationalism,0.07743576762565534
punitive_action,0.07703314419367113
imported_cars,0.07687504704510481
envoy,0.07681342618195457
halt_enrichment,0.0763924915977436
eu_diplomat,0.07617532973469346
punitive_duties,0.07617389769390435
not_tolerate,0.07595688292241061
iranian_president,0.07590482031634663
agricultural_subsidies,0.07559938299197674
clothing_imports,0.07553692996815346
unprovoked,0.07540566392795825
organisation_wto,0.07516513787201252
take_unspecified,0.07504029842103364
visa_restrictions,0.07478004969155216
tariffs_imposed,0.07468209851102703
nuclear_dispute,0.07449165431471508
susan_schwab,0.0744559898661763
brittan,0.07429430813162351
reprisals,0.07396476661126099
sino_tensions,0.07334107467773514
islamic_republic's,0.07317565015442813
escalated,0.07293062719016491
wto_ambassador,0.07278321511080217
competitive_devaluations,0.07270760929254917
ministerial_meeting,0.07270405184172408
byrd_amendment,0.07267315927193296
tolerate,0.07266254843778717
diplomatic_solution,0.07204176958280502
bayer's_bln,0.07199030843813164
mercantilist,0.07177949372317788
robert_zoellick,0.07174392148581427
retaliating,0.07171866433974579
reimposed,0.07148960301238093
vice_premier,0.07120516542578471
hard_landing,0.07074793623906438
reimpose,0.07066935242824798
incursions,0.0705163160384152
unilateralism,0.07039417432375529
confrontation_between,0.07039063147334582
deter,0.07023570237050829
china's_commerce,0.06997820891882295
liberalization,0.06991626423617124
trade_commissioner,0.06976012054801917
additional_tariffs,0.0697241220345083
aldonas,0.06967860230223528
action_against,0.06963041411992206
punke,0.0695465269155701
pascal_lamy,0.06954308082237938
confrontations,0.0693547489716941
lift,0.06889966498425897
inflame,0.0686214283075295
sanctions_resolutions,0.06850326231109742
military_strikes,0.0682788265282411
russia's,0.06812680757530033
take_effect,0.06809771337009836
do_so,0.0680717201892186
doubted,0.06799150934547513
syria's,0.06741997463655222
bluffing,0.06734336246610245
tougher_measures,0.0669635396328422
retaliates,0.06675899725048334
trade_protectionism,0.06590066629044926
blacklists,0.06584723323073503
farm_goods,0.06568770857902663
visa_bans,0.06563584782557144
targeting_iran's,0.06561560588391428
farm_tariffs,0.0655512934765036
sectoral_tariffs,0.06527338877519462
took_effect,0.06525190823379161
stalled_doha,0.06491188064771794
resolution_adopted,0.06476170578994457
very_clear,0.06473260033980265
chinese_counterpart,0.06469845054446251
trade_organisation's,0.06457751744726616
penalise,0.06425847409004691
adviser_peter,0.06403765910792496
qatari_capital,0.06391805720120969
port_lockout,0.06365029054423209
slowing_growth,0.06362611704113885
provoking,0.0635164983456619
jeopardise,0.06335081068863736
japanese_officials,0.06317971366147772
round's,0.06316497937156856
hesitate,0.0629903304653076
trade_imbalances,0.06298537304239155
massive_devaluation,0.06284699973851432
permanent_security,0.06281304167383714
magnitsky_act,0.06278781894837102
wto_doha,0.06275755973714899
western_governments,0.06273776287391349
foreign_minister,0.06227034795925043
resolution_demanding,0.06217935006430559
reciprocal,0.062041282163565054
freer,0.062039902793001006
isolationism,0.06191104558790464
salvo,0.06178424505073219
tariffed,0.061712263873545226
cautious_mood,0.06155994245604327
bitter_trade,0.06116281404556681
suspend_uranium,0.06090442254748211
reimposing,0.06078329075724123
export_competitiveness,0.06064856119696651
sanctioning,0.06021150732376628
send_message,0.06012955356487653
harming,0.06012614682713412
stifle,0.05955567982294393
robert_lighthizer,0.05941215044026018
hefty_tariffs,0.059162826291173976
protectionists,0.05905620858335799
first_ministerial,0.05886034708281523
western_countries,0.05841818464756199
successful_conclusion,0.05838904422025539
western_nations,0.05828016618207157
iran's_case,0.05822217759957688
reprisal,0.057863716789152954
fragile_economic,0.05771667358150656
dollar's_recent,0.05761856432002011
industrial_tariffs,0.05749268840127363
ease_sanctions,0.05744952884319904
asked_him,0.05714327997094216
detente,0.05686873458718053
peaceful_purposes,0.05665632018937971
dollar's_strength,0.05619696575621358
three_rounds,0.05611901060203031
textile_quotas,0.055878520394493814
doha_development,0.054277211730051934
countervailing,0.053350470789954425
dampen,0.053321652051640515
commissioner_peter,0.053232240227359444
adamant,0.05315886014070753
their_differences,0.05286129402652064
embargo_against,0.052807244283483205
chicken_feet,0.052807153709928056
frisbie,0.052740965920267335
both_countries,0.0525584902207076
retaliatory_sanctions,0.052440723006007876
knit_fabrics,0.05228925119127558
chinese_clothing,0.05184235835324975
lumber_industry,0.051826762005929256
decouple,0.05164213368638684
iranian_official,0.051386194873896694
menace,0.051344091307474284
zarif,0.05130069645653412
upsetting,0.05120649864329188
escalating_sino,0.05096446155454077
politically_sensitive,0.050719040493705715
slapped_tit,0.05045722320389051
scher,0.050380952252440214
representative_robert,0.05005916899100451
dampening,0.04946486771326511
impose_punitive,0.049357744834009294
fuat_oktay,0.04899939272709964
agricultural_tariffs,0.04861546924149656
port_shutdown,0.04837455212099381
libyan_leader,0.04778837832410308
may,0.04775035273939545
asian_turmoil,0.047611324593503764
appreciating,0.04751184385647462
larijani,0.047339042198796054
west_suspects,0.0472881383508032
ratcheted_up,0.04728412868137083
doha_negotiations,0.047020914571559484
currency_undervaluation,0.04697987732814221
imposed_retaliatory,0.04690411158328917
bans_import,0.04669865722797975
javad_zarif,0.04653255675316304
pessimistic_about,0.04587496717711221
hard_deadline,0.045074969626773785
draft_texts,0.04503662603593198
kharrazi,0.04490680844872961
singling_out,0.04486180440378946
pivots_away,0.044459480166030664
salehi,0.044191470089578945
hails_peace,0.04416212244049983
soften,0.043878538469473906
expect_much,0.043862793101217205
helps_ignite,0.04367539805805171
beijing_retaliated,0.04333017888035098
trump's_announcement,0.04331839019392306
denting,0.04311166740427053
mottaki,0.04293937270537542
wto_urges,0.042668838873007535
araqchi,0.04265065912465708
separate_resolution,0.041897745119585196
overlapping_claims,0.04161741392036691
legitimate_interests,0.040488765718788206
elias_glenn,0.040208529262356414
retaliations,0.040188618392449714
deep_differences,0.040123196830782575
orders_fast,0.039621558866563635
furious_but,0.03839407294652893
jalili,0.03828466790024588
minister_mohammad,0.0381273362172398
wto_director,0.03755130557242591
surge_geopolitics,0.03743724752560722
violent_attacks,0.03681740662075547
announced_hefty,0.03665957642252928
stock_whacked,0.03493059071406749
proposing_higher,0.03255397597729296
tat_duties,0.03248010506634632
iran's_ambassador,0.03244913413202944
dressing_gowns,0.031134313750443437
pursuing_maximum,0.031088743286529424
troubled_doha,0.03060490045846925
emergency_import,0.030493469188091416
outline_commitments,0.030224442043527918
past_bbl,0.02915851173671982
bruising_tariffs,0.02760464187400478
should_outlaw,0.027170202790909845
mostafavi,0.026053561727600413
urge_cooler,0.025952461505195135
protesters_tunnel,0.025704180640189495
valneva_novavax,0.025422499044487363
texas_prompt,0.02491213499909442
resist_eviction,0.023693447235470646
tyson_groundbreaking,0.02369115643652001
dumping_deposits,0.022683975945102394
hottest_decade,0.022341854009073056
compensate_comfort,0.020914867792696964
other's_imports,0.02062915084042192
record_rounded,0.020367950286185845
edwards_given,0.01964654366995716
sanctions_scholz,0.01862471575336728
kazakhstan_won't,0.018384391620592702
tokyo_angered,0.018150076409655196
film_marks,0.0172604462743196
enshrine_roles,0.017020045250022785
german_falklands,0.01641290367333783
argentina_hails,0.01624272277727578
israel_revisits,0.01607455754815591
testing_frenzy,0.015604339932791804
backs_petrol,0.01543179081715103
anglo_fails,0.01494420059669898
camps_unhcr,0.014867512529183393
voices_grave,0.013681896131197753
irans,0.013092204137523168
kingmaker_manoeuvres,0.010344035551870237
squeezing_corporate,0.00970632556875377
iraniens,0.009652022579524955
ideas_mottaki,0.007386357408255147
