,weight
security_council,52.269832824757174
sanctions_against,43.35984024498393
sanctions,41.822166334501624
arms_embargo,41.37045117002082
nuclear_weapons,40.01532496221332
draft_resolution,39.70044048209919
asset_freezes,35.69644683548543
sanctions_imposed,34.876236592911496
sanctions_relief,34.14930856720975
arms_inspectors,33.881343714086
impose_sanctions,33.86485980425264
nuclear_tests,33.3814645695612
civilian_goods,33.15844310378924
weapons_inspectors,33.04838333368416
sensitive_nuclear,33.04106786514187
embargo,32.965695982044366
punitive_measures,32.80955174244206
arms_sales,32.584387577226636
resolution,32.43106276523946
nuclear_arms,32.27457100772664
iaea_board,32.002243217017636
resolutions,31.90485842649346
united_nations,31.712034374939513
dual_use,31.54897450377661
diplomats,31.542303190993202
iran_libya,31.47445690481373
permanent_members,31.203667257424566
state_sponsors,31.037986721681314
nuclear_activities,30.81649466131328
unilateral_sanctions,30.741373811911558
nuclear_weapon,30.585747056750233
sanctions_resolution,30.585588893809035
security_council's,30.41983605057614
foreign_ministers,30.312840444014082
imposed_sanctions,30.132719976266642
tougher_sanctions,29.91423707213977
military_action,29.901196133397058
economic_sanctions,29.417983779483162
britain_france,29.05874044482037
non_proliferation,29.058603966596728
major_powers,29.043395842583944
western_powers,29.02138916865064
lift_sanctions,28.754536904762045
tehran's,28.602487326532682
missile_programs,28.52454999244149
nuclear_ambitions,28.433980661961147
disputed_nuclear,28.381477269227688
smart_sanctions,28.089231261625862
veto_wielding,28.01664013182731
sanctions_regime,27.999031336210567
council_members,27.882839276218515
international_community,27.333971046535808
lifting_sanctions,27.324358355653693
helms_burton,27.029551083944913
atomic_weapons,27.020401205943237
develop_nuclear,26.93542543482325
disarmament,26.8491684392349
european_union,26.656008219247365
imposing_sanctions,26.632341411186264
council_resolution,26.600932156310193
islamic_republic,26.57303798482025
embargoes,26.528843564285268
targeted_sanctions,26.383099712015586
weapons_inspections,26.32868505166017
nuclear_pact,26.275619007963616
veto,26.26062933982514
possible_sanctions,26.044320090581618
envoys,25.977683853879025
diplomatic_ties,25.93135222628766
council_resolutions,25.906600333576716
western_diplomats,25.670919539782684
travel_bans,25.591202614729426
sanctions_targeting,25.52107698921943
drafted_resolution,25.495533980161188
missile_programme,25.475229852245292
five_permanent,25.409439300146406
ban,25.38876671146779
sudan,25.35410343935708
invaded_kuwait,25.34258096177454
nuclear,25.317862931058247
arms_inspections,25.095543526288505
visa_restrictions,25.044207059933527
iranian_officials,24.928988389030295
terrorism,24.841711051074945
civilian_nuclear,24.823754789255442
nuclear_programmes,24.796853348332306
military_intervention,24.56716425263799
magnitsky_act,24.56660725719024
veto_power,24.438139343292757
missile_programmes,24.078226352856653
nuclear_proliferation,24.076428079017802
serious_consequences,24.0385442665238
nuclear_powers,23.859114819583652
atomic,23.810158004665507
nuclear_bomb,23.744655986883892
impose,23.64085464438566
halt_enrichment,23.560553680362723
rights_abuses,23.455465093556366
powers,23.417339124579158
resolution_adopted,23.37194506645661
nuclear_cooperation,23.31372162530567
sponsoring_terrorism,23.311831882195655
assad's_government,23.05539693324894
former_lebanese,23.020513987653292
sanctions_resolutions,22.868804109785287
louis_charbonneau,22.821910208334145
trade_embargo,22.726062425562674
france_russia,22.70587874409275
proliferators,22.613282143231704
nuclear_fuel,22.606652241693787
diplomats_say,22.59348336599848
diplomatic_relations,22.416980650057283
guard_corps,22.315068457568195
sanction,22.044022880186752
countermeasures,22.028227387699516
unilateral,21.863462812754747
council_diplomats,21.7603551913893
anti_terrorism,21.68341701472965
weapons_programmes,21.603634845106974
proliferation,21.591578508542444
punitive_action,21.57501342195525
peaceful_nuclear,21.43414860902375
weapons_programme,21.387727695583692
blacklists,21.31104131347784
targeting_iran's,21.201981971036627
weapons_programs,21.163778561047227
enrichment_work,21.1409779759658
visa_bans,21.1357526055128
eu_diplomat,21.098000869605666
terrorist_groups,21.049674539006965
western_sanctions,21.02655358011314
russia,21.013306499766156
arab_allies,20.812998178699925
jcpoa,20.779162816873477
diplomatic_efforts,20.768232770502447
peaceful_purposes,20.692260161630383
reimposed,20.68538110485281
oil_embargo,20.678174488662627
resolution_demanding,20.614860245292057
military_force,20.57976314257207
conventional_arms,20.272431769001972
reimpose_sanctions,20.213279532026082
guofang,20.203122185982696
suspend_enrichment,20.192106460571395
iranian_individuals,20.10592581243356
dangerous_weapons,20.06730406860363
missile_program,19.990682887322446
libyan_leader,19.947757628395586
made_clear,19.92894947481652
sanctions_aimed,19.8092878779628
resolution_condemning,19.781394803988487
iraqi_crude,19.74573824875709
military_strikes,19.74397365582676
retaliate_against,19.46759767748992
arms_inspection,19.456058663587626
bilateral_talks,19.32356187355537
permanent_security,19.220037945375626
ease_sanctions,19.20813992980646
tougher_measures,19.20523157360645
france_britain,19.1304613587023
asset_freeze,19.0990151781587
resolution's,19.096298422168896
three_rounds,19.091443813029347
international_terrorism,19.03224716179531
cyber_retaliation,18.98441183748696
sectoral_sanctions,18.820514162943518
restrictions,18.79751818801076
unilateral_action,18.738459608056136
lyall_grant,18.67636413165004
retaliatory,18.51527123066629
arms_exports,18.416013606630777
suspend_uranium,18.40260565987303
action_against,18.247418609275382
resolution_calling,18.234439738254473
violent_crackdown,18.15519498406458
consequences_if,18.046884254606933
embargo_against,18.04422161112224
fissile,17.945165130730704
imposing,17.928101394057197
binding_resolution,17.92004035386575
terrorist_activities,17.699570681416823
wmd,17.600765409662685
punitive,17.547998975558915
highly_enriched,17.547489160821883
stopped_short,17.354275574161655
diplomatic_pressure,17.316629121905798
sweeping_sanctions,17.3134963356211
accused_syria,17.187070763239003
nuclear_accord,17.15694509697099
sanctioning,17.137712173180443
civilian_purposes,17.11961671659618
iaea_resolution,17.04147259086592
western_governments,16.879462300885695
reimpose,16.84829130948492
troops_invaded,16.752472596211522
syrian_regime,16.712844498073416
western_allies,16.46172384058892
halt_sensitive,16.433281785392342
unilaterally,16.410977285194114
iran's_case,16.250172312853586
tightened_sanctions,16.231614855669196
reimposing,16.195608553946315
punish,16.160401789713365
penalise,16.120294783896135
syria's_ambassador,16.10113626666029
western_nations,16.056284657677857
enrichment_activities,16.012112370794384
democratic_reforms,15.986627804216475
isolate,15.927453567847524
main_ally,15.879541678803035
syrian_government's,15.823519915707438
bloody_crackdown,15.771613923777954
militarily,15.680665630846683
cars_alcohol,15.613137339564668
conventional_weapons,15.580300269227935
restrict,15.53185467062822
western_countries,15.516313129896883
crippling_sanctions,15.45226660242174
resolutions_condemning,15.37422076737068
syria_accountability,15.352462454863415
accept_any,15.31218619261055
counter_productive,15.306870337739113
bomb_grade,15.247304721786518
reimposition,15.168884613440948
civilian_atomic,15.1536275864026
punish_moscow,15.098030345796657
prohibitions,15.093507065593565
arming,15.040860180191007
terrorist_acts,15.010993178786538
four_rounds,14.793473825109274
nuclear_chemical,14.668088958157417
washington_accuses,14.667578039828918
military_uses,14.650988151878222
weapons_capability,14.489737487642172
expel,14.228082231748179
flout,13.811885958194654
longtime_ally,13.58569933863987
vetoing,13.561547304246828
destabilize,13.216694090217226
prohibition,13.161772030889704
contravene,13.158632816939598
counterproductive,13.050507400973247
russian_individuals,12.97137303299405
toughened,12.807413945294387
sensitive_atomic,12.7144531033836
develop_atomic,12.559485296618142
inspection_regime,12.55756953246642
punish_foreign,12.527360381262032
resolution_imposing,12.361077752066082
embargo_imposed,12.214016224241771
separate_resolution,12.172494677774816
penalize,12.087763710254437
wider_effort,11.798832808334016
isolate_tehran,11.795985646464278
chapter_resolution,11.741684790195485
economic_incentives,11.74015945176938
destabilizing_activities,11.620800886024957
jpoa,11.559223858885266
sheikhzadeh,11.174773866038445
strongly_opposed,11.167788678513272
punitive_steps,11.004837823112938
further_isolate,10.906225589338943
sending_weapons,10.875741710241352
iran's_failure,10.729153111905257
produce_fuel,10.693560544857348
heavily_sanctioned,10.58498748142022
purely_peaceful,10.462297712999046
houla_massacre,10.403492339659806
annex_crimea,10.27366708538577
draft_sanctions,10.183451548967916
cisada,9.999892543077603
purifies_uranium,9.954671953989896
reservations_about,9.819399617411507
elite_qods,9.673769023851309
harboring,9.637511522531755
flagrant_rights,9.134564775617509
diplomatic_sanctions,9.030644685710337
temporarily_allow,8.977526628346125
militants_crossing,8.957171477876512
council_diplomat,8.890160112098322
aiding_iran's,8.704481019711984
stop_enrichment,8.680046102981208
blacklisted_iranian,8.577874256725439
specific_iranian,8.131344997610551
already_enforces,8.08466607164781
outlaw_policies,8.064520302647226
iran_violates,8.052901398848688
playing_tricks,8.049458384502778
yachts_racing,8.007015527698996
oasis_group,7.736945065806888
showed_disturbing,7.721878550955347
centrifuges_iran,7.248470371099116
previously_declared,7.17824972366476
accused_damascus,7.142537525621803
discourage,7.116140769019184
fiercely_opposed,6.895620399224595
toys_globally,6.52431142610694
texas_prompt,6.193167381304453
sarah_leah,5.481967810614041
banning_transfers,5.476131654888044
