month,GEP_monthly,n_articles,n_gep_articles,n_trading_days,GEP_norm,GEP_norm_mean
1996-01,0.00033560125249028913,152650.0,56653.0,31.0,83.87510315034564,0.00040012022624726415
1996-02,0.00032946978187207326,151869.0,57232.0,29.0,82.34269608466863,0.00040012022624726415
1996-03,0.0003337498232784003,154164.0,57727.0,31.0,83.412384924563,0.00040012022624726415
1996-04,0.0003343090400817424,129144.0,48307.0,25.0,83.55214711768855,0.00040012022624726415
1996-05,0.00033291555159232626,161257.0,61048.0,31.0,83.20387967255444,0.00040012022624726415
1996-06,0.0003366372919727401,121661.0,45627.0,26.0,84.13403519488834,0.00040012022624726415
1996-07,0.00032794356936573753,159920.0,60288.0,31.0,81.96125760537703,0.00040012022624726415
1996-08,0.00033258706146533116,147373.0,54559.0,31.0,83.1217818165985,0.00040012022624726415
1996-09,0.0003299371589256831,149709.0,56677.0,30.0,82.45950523925534,0.00040012022624726415
1996-10,0.0003317655363256944,26325.0,10110.0,4.0,82.91646224369364,0.00040012022624726415
1997-01,0.0003437920105766738,153614.0,59836.0,31.0,85.922177391807,0.00040012022624726415
1997-02,0.00036834447184911175,153814.0,63413.0,28.0,92.05844835784038,0.00040012022624726415
1997-03,0.00037822584279954575,158603.0,64623.0,31.0,94.52804881845982,0.00040012022624726415
1997-04,0.00036027366194901143,154638.0,62977.0,30.0,90.04135215258312,0.00040012022624726415
1997-05,0.00038360398249020485,165987.0,68933.0,31.0,95.8721797415828,0.00040012022624726415
1997-06,0.00034982150233356775,159287.0,62500.0,30.0,87.4290974026859,0.00040012022624726415
1997-07,0.00036819324613672586,159522.0,65688.0,31.0,92.02065328964194,0.00040012022624726415
1997-08,0.0003856604680786042,146478.0,60372.0,31.0,96.38614665789873,0.00040012022624726415
1997-09,0.0003463698164733206,132325.0,52405.0,26.0,86.56643522421504,0.00040012022624726415
1997-10,0.0003775133598089383,166180.0,69074.0,31.0,94.34998159169405,0.00040012022624726415
1997-11,0.0004051018423136764,65368.0,27663.0,13.0,101.24502980345056,0.00040012022624726415
1998-01,0.00043922310196263607,194815.0,87936.0,31.0,109.77278156671024,0.00040012022624726415
1998-02,0.00047516512180618677,147136.0,68543.0,28.0,118.7555866052487,0.00040012022624726415
1998-03,0.0004949197983860042,163129.0,78928.0,31.0,123.6927718020824,0.00040012022624726415
1998-04,0.0004251425368159961,144048.0,63615.0,30.0,106.25369799557916,0.00040012022624726415
1998-05,0.00048194503430541827,156907.0,73727.0,31.0,120.45005543098651,0.00040012022624726415
1998-06,0.0004881252854876341,153982.0,73968.0,30.0,121.99465397332476,0.00040012022624726415
1998-07,0.0004237114881281556,134925.0,59456.0,29.0,105.89604332231698,0.00040012022624726415
1998-08,0.0004744725980771412,139534.0,65019.0,31.0,118.58250769455707,0.00040012022624726415
1998-09,0.000493329897811068,142766.0,68817.0,29.0,123.29541608981363,0.00040012022624726415
1998-10,0.00043788428878453327,151577.0,67886.0,31.0,109.43817884225923,0.00040012022624726415
1998-11,0.00046325637507353825,141684.0,65557.0,30.0,115.77929449316504,0.00040012022624726415
1998-12,0.0005083063350711785,121125.0,59064.0,31.0,127.03840039245055,0.00040012022624726415
1999-01,0.00043491768049261906,240382.0,110383.0,30.0,108.69674961741399,0.00040012022624726415
1999-02,0.0004225096817049028,254934.0,115876.0,28.0,105.59568199479187,0.00040012022624726415
1999-03,0.00041264749126631813,254260.0,114686.0,31.0,103.13087522131721,0.00040012022624726415
1999-04,0.0004329860256223882,133385.0,61520.0,30.0,108.21398100350315,0.00040012022624726415
1999-05,0.00042414403309493076,138292.0,62837.0,31.0,106.0041470717405,0.00040012022624726415
1999-06,0.00042775137261811527,128615.0,58860.0,29.0,106.9057109734252,0.00040012022624726415
1999-07,0.0004009663839328184,126191.0,56461.0,31.0,100.21147585901629,0.00040012022624726415
1999-08,0.00044881463029239685,118054.0,55020.0,31.0,112.16994314479889,0.00040012022624726415
1999-09,0.0004225226606887824,122635.0,55550.0,30.0,105.59892576579573,0.00040012022624726415
1999-10,0.000422969082225491,127329.0,58003.0,31.0,105.71049761531096,0.00040012022624726415
1999-11,0.00040770761424572486,128155.0,57773.0,30.0,101.89627704393327,0.00040012022624726415
1999-12,0.00044859630321393475,108796.0,50699.0,31.0,112.11537777565725,0.00040012022624726415
2000-01,0.0003833712976677999,229734.0,100734.0,31.0,95.81402601499234,0.00040012022624726415
2000-02,0.00037567259364185867,243506.0,110613.0,29.0,93.8899283261183,0.00040012022624726415
2000-03,0.0003897190534120678,243670.0,113783.0,31.0,97.40048811509752,0.00040012022624726415
2000-04,0.00040276149454948027,115179.0,52985.0,30.0,100.66011866657895,0.00040012022624726415
2000-05,0.00037616634265447293,124444.0,54858.0,31.0,94.01332848942549,0.00040012022624726415
2000-06,0.0003762312303098182,110659.0,50630.0,30.0,94.02954552897728,0.00040012022624726415
2000-07,0.0003927514708338998,104151.0,48765.0,31.0,98.15836467891762,0.00040012022624726415
2000-08,0.00039309709910912636,107343.0,47631.0,31.0,98.24474578453385,0.00040012022624726415
2000-09,0.0003844372369848289,109325.0,49385.0,30.0,96.08043077213908,0.00040012022624726415
2000-10,0.00037109709266418495,112180.0,51150.0,29.0,92.74639678796352,0.00040012022624726415
2000-11,0.0004079933459282474,121053.0,56797.0,30.0,101.96768850073525,0.00040012022624726415
2000-12,0.0004064523373208252,15816.0,7057.0,6.0,101.58255210763775,0.00040012022624726415
2001-01,0.0004022744507992797,205130.0,96989.0,31.0,100.53839431518372,0.00040012022624726415
2001-02,0.0004355456241336463,204972.0,102637.0,28.0,108.85368835728144,0.00040012022624726415
2001-03,0.000460796022714443,180413.0,95203.0,31.0,115.164391222173,0.00040012022624726415
2001-04,0.0004392919878307246,73372.0,38181.0,30.0,109.78999785910679,0.00040012022624726415
2001-05,0.0004072286127363677,108322.0,51322.0,31.0,101.7765626486252,0.00040012022624726415
2001-06,0.00039714284532518747,102356.0,48694.0,30.0,99.25587842684145,0.00040012022624726415
2001-07,0.00047522305626653216,108570.0,57827.0,31.0,118.77006586836636,0.00040012022624726415
2001-08,0.0004213667831604507,101645.0,50379.0,31.0,105.3100432118762,0.00040012022624726415
2001-09,0.00040316563916235903,100774.0,47502.0,30.0,100.76112446092962,0.00040012022624726415
2001-10,0.00041968453326556504,115565.0,57391.0,31.0,104.88960710679261,0.00040012022624726415
2001-11,0.00047548253304662425,116716.0,62446.0,30.0,118.83491557179819,0.00040012022624726415
2001-12,0.0004050948516229152,87285.0,41185.0,29.0,101.24328265589276,0.00040012022624726415
2002-01,0.00043667565022355515,182220.0,93543.0,31.0,109.13610999352497,0.00040012022624726415
2002-02,0.0004613964915081401,189692.0,98074.0,28.0,115.3144633140862,0.00040012022624726415
2002-03,0.0004796534589723907,146438.0,76145.0,31.0,119.87733373817923,0.00040012022624726415
2002-04,0.00045350202957535074,101243.0,51901.0,30.0,113.34144085360434,0.00040012022624726415
2002-05,0.00042702337981057704,105090.0,53378.0,31.0,106.72376745750599,0.00040012022624726415
2002-06,0.0004590163999097234,90395.0,46779.0,30.0,114.71961920416962,0.00040012022624726415
2002-07,0.0004801995532542695,100894.0,52315.0,31.0,120.01381628668737,0.00040012022624726415
2002-08,0.00044310229829951054,88486.0,45317.0,31.0,110.74228925025264,0.00040012022624726415
2002-09,0.00043145511248489496,89164.0,45640.0,30.0,107.83136771952803,0.00040012022624726415
2002-10,0.0004833167195536913,103840.0,54432.0,31.0,120.79287370366872,0.00040012022624726415
2002-11,0.0004560023115782756,99286.0,50859.0,30.0,113.96632353608582,0.00040012022624726415
2002-12,0.0004326558995129551,85048.0,43061.0,31.0,108.13147427483077,0.00040012022624726415
2003-01,0.00044728018764062953,179480.0,84371.0,31.0,111.78644774738824,0.00040012022624726415
2003-02,0.00038474652640218616,186898.0,83088.0,28.0,96.15772989302035,0.00040012022624726415
2003-03,0.0003734129934177603,162502.0,70891.0,31.0,93.32519800861067,0.00040012022624726415
2003-04,0.0003820237733189592,91239.0,40300.0,30.0,95.47724615222981,0.00040012022624726415
2003-05,0.0004757782053197398,101223.0,49580.0,31.0,118.90881142952293,0.00040012022624726415
2003-06,0.0003968424201540394,94448.0,42502.0,30.0,99.1807947016407,0.00040012022624726415
2003-07,0.0003620650368254193,103697.0,44200.0,31.0,90.48906130570671,0.00040012022624726415
2003-08,0.00043806671310070184,94501.0,43886.0,31.0,109.48377121780084,0.00040012022624726415
2003-09,0.0004411691762046648,107409.0,51041.0,30.0,110.25915394040426,0.00040012022624726415
2003-10,0.0003803342555541259,113103.0,49798.0,31.0,95.05499362561316,0.00040012022624726415
2003-11,0.0003800414914157529,103626.0,45577.0,30.0,94.9818245831184,0.00040012022624726415
2003-12,0.00047603283799563007,97398.0,47638.0,31.0,118.9724504707877,0.00040012022624726415
2004-01,0.00035225074677100075,187194.0,79616.0,31.0,88.03622603005296,0.00040012022624726415
2004-02,0.00035502904266165885,174978.0,72897.0,29.0,88.73059130039077,0.00040012022624726415
2004-03,0.0003580704576101334,115781.0,48152.0,31.0,89.49071656998788,0.00040012022624726415
2004-04,0.00035791614138756274,102206.0,43155.0,30.0,89.45214910639875,0.00040012022624726415
2004-05,0.0003488856760734132,102103.0,43478.0,30.0,87.19521113581763,0.00040012022624726415
2004-06,0.00034784948377159246,99997.0,42202.0,30.0,86.9362408979121,0.00040012022624726415
2004-07,0.00037014392503192814,106721.0,44416.0,31.0,92.50817648073321,0.00040012022624726415
2004-08,0.0003430305721920197,104852.0,44412.0,31.0,85.7318749940013,0.00040012022624726415
2004-09,0.00034748270589932134,101803.0,43165.0,30.0,86.84457398176762,0.00040012022624726415
2004-10,0.0003647847938262764,103650.0,42679.0,30.0,91.16879625096699,0.00040012022624726415
2004-11,0.00035182120347785565,111094.0,47254.0,30.0,87.92887247355475,0.00040012022624726415
2004-12,0.00034493243868775176,96221.0,40686.0,31.0,86.20719875195519,0.00040012022624726415
2005-01,0.00036012114699513506,203334.0,84613.0,31.0,90.00323487085838,0.00040012022624726415
2005-02,0.0003951893556826149,106162.0,45665.0,28.0,98.76765276004765,0.00040012022624726415
2005-03,0.0003702242961635416,117666.0,48938.0,31.0,92.5282632262515,0.00040012022624726415
2005-04,0.0003549499136127175,113621.0,47489.0,30.0,88.71081498223673,0.00040012022624726415
2005-05,0.0003909534971199388,113464.0,48628.0,31.0,97.70900631210266,0.00040012022624726415
2005-06,0.0003723544576140601,112614.0,47322.0,30.0,93.06064357365291,0.00040012022624726415
2005-07,0.00035889307502406486,108990.0,45607.0,31.0,89.69630912941604,0.00040012022624726415
2005-08,0.0003759663953034011,110980.0,46814.0,31.0,93.96335667146789,0.00040012022624726415
2005-09,0.0003817856720445026,114566.0,48914.0,30.0,95.41773871950396,0.00040012022624726415
2005-10,0.0003626442114958745,121514.0,50705.0,31.0,90.633811466399,0.00040012022624726415
2005-11,0.0003718119209062961,123307.0,51660.0,30.0,92.92505015143267,0.00040012022624726415
2005-12,0.000378940992660847,104698.0,44661.0,31.0,94.70678256256684,0.00040012022624726415
2006-01,0.0003934711303285708,160945.0,66797.0,31.0,98.33822549260873,0.00040012022624726415
2006-02,0.000396732177336656,121067.0,49816.0,28.0,99.15324227860593,0.00040012022624726415
2006-03,0.0003943858164207749,130400.0,53353.0,31.0,98.56682830551398,0.00040012022624726415
2006-04,0.0003904386447912916,114533.0,47251.0,30.0,97.58033190504356,0.00040012022624726415
2006-05,0.0004020893605975074,137201.0,56948.0,31.0,100.4921356684994,0.00040012022624726415
2006-06,0.00038949919586280386,132484.0,54180.0,30.0,97.3455402432226,0.00040012022624726415
2006-07,0.0003915968192122034,126879.0,52332.0,31.0,97.86978850956825,0.00040012022624726415
2006-08,0.00040372714121333843,133065.0,55193.0,31.0,100.90145779429938,0.00040012022624726415
2006-09,0.00038962485312268343,122526.0,50349.0,30.0,97.3769451189666,0.00040012022624726415
2006-10,0.0003901628154697565,142953.0,58716.0,31.0,97.51139529463471,0.00040012022624726415
2006-11,0.00039831116797951315,146299.0,60606.0,30.0,99.54787132739622,0.00040012022624726415
2006-12,0.0003941308187042261,113768.0,46507.0,31.0,98.50309803150597,0.00040012022624726415
2007-01,0.0004690868917356948,138977.0,55679.0,31.0,117.2364856771352,0.00040012022624726415
2007-02,0.0005101108755002617,136530.0,57224.0,28.0,127.48939994476214,0.00040012022624726415
2007-03,0.000545435177697937,144318.0,60790.0,31.0,136.31782197405636,0.00040012022624726415
2007-04,0.00046924320561431203,139040.0,55982.0,30.0,117.2755524046744,0.00040012022624726415
2007-05,0.0005098753414270181,155203.0,64780.0,31.0,127.43053411949438,0.00040012022624726415
2007-06,0.000547576956841218,138021.0,58003.0,30.0,136.85310587194095,0.00040012022624726415
2007-07,0.00046851779566246284,147588.0,59112.0,31.0,117.09425440865635,0.00040012022624726415
2007-08,0.0005129596567224415,146465.0,61679.0,31.0,128.201381253205,0.00040012022624726415
2007-09,0.0005486913414190728,129182.0,54350.0,30.0,137.131618305143,0.00040012022624726415
2007-10,0.00047004526246424916,164313.0,65665.0,31.0,117.47600636758942,0.00040012022624726415
2007-11,0.0005165083723676425,154123.0,65455.0,30.0,129.08829358915074,0.00040012022624726415
2007-12,0.0005520044705906513,115152.0,48161.0,31.0,137.9596517196625,0.00040012022624726415
2008-01,0.0004731693269388145,155997.0,60935.0,31.0,118.25678781017382,0.00040012022624726415
2008-02,0.0004167316752773468,150505.0,58398.0,29.0,104.15161442496466,0.00040012022624726415
2008-03,0.0004157290316484553,146945.0,54782.0,31.0,103.90102883515449,0.00040012022624726415
2008-04,0.00047896739018618724,161989.0,64532.0,30.0,119.70586807831043,0.00040012022624726415
2008-05,0.0004077267619651329,158799.0,60527.0,31.0,101.90106253543105,0.00040012022624726415
2008-06,0.0004180154153366351,148254.0,55593.0,30.0,104.47245300674007,0.00040012022624726415
2008-07,0.00047680522293048707,168089.0,66878.0,31.0,119.16548868385213,0.00040012022624726415
2008-08,0.00039906158727085747,151253.0,57123.0,31.0,99.73541977961582,0.00040012022624726415
2008-09,0.000423906279529139,171109.0,65089.0,30.0,105.9447265400614,0.00040012022624726415
2008-10,0.00045178386315456375,213809.0,83048.0,31.0,112.9120283150527,0.00040012022624726415
2008-11,0.0004216320895954085,173938.0,67743.0,30.0,105.37634989110762,0.00040012022624726415
2008-12,0.0004216268421649383,116693.0,44148.0,19.0,105.37503842767089,0.00040012022624726415
2009-01,0.0004052273931452208,189571.0,71813.0,31.0,101.27640808010554,0.00040012022624726415
2009-02,0.00038168868107222383,177426.0,65235.0,28.0,95.39349826228228,0.00040012022624726415
2009-03,0.00037537485705965116,185672.0,68646.0,31.0,93.81551654618904,0.00040012022624726415
2009-04,0.0004063378399775797,176840.0,66040.0,30.0,101.55393637273242,0.00040012022624726415
2009-05,0.00037937305324501746,178304.0,65770.0,31.0,94.81476525272545,0.00040012022624726415
2009-06,0.00037597937360161105,171212.0,63106.0,30.0,93.96660027110585,0.00040012022624726415
2009-07,0.0004010400824399598,181523.0,67307.0,31.0,100.22989494965624,0.00040012022624726415
2009-08,0.00038295145036638196,164236.0,60980.0,31.0,95.70909572807442,0.00040012022624726415
2009-09,0.0003752903708043549,166802.0,61611.0,30.0,93.79440132887333,0.00040012022624726415
2009-10,0.0004063612340269431,175022.0,65322.0,31.0,101.55978312773975,0.00040012022624726415
2009-11,0.0003786153187740882,162972.0,59914.0,30.0,94.62538855511731,0.00040012022624726415
2009-12,0.00037034051227409395,144972.0,52516.0,31.0,92.55730852387175,0.00040012022624726415
2010-01,0.0003837929370915854,287927.0,107645.0,31.0,95.91940419788004,0.00040012022624726415
2010-02,0.00042099355592639437,164073.0,65207.0,28.0,105.21676443975392,0.00040012022624726415
2010-03,0.00039405280896967834,163862.0,61452.0,31.0,98.48360145786874,0.00040012022624726415
2010-04,0.0003844016056424647,164475.0,61865.0,30.0,96.07152561313266,0.00040012022624726415
2010-05,0.00042876369745660986,166726.0,66860.0,31.0,107.15871613839505,0.00040012022624726415
2010-06,0.00039826641079115276,156233.0,59559.0,30.0,99.53668539241359,0.00040012022624726415
2010-07,0.00037717630115553986,160845.0,59588.0,31.0,94.2657422477949,0.00040012022624726415
2010-08,0.0004219751852316271,154712.0,60582.0,31.0,105.46209802722073,0.00040012022624726415
