month,GEP_monthly,n_articles,n_gep_articles,n_trading_days,GEP_norm,GEP_norm_mean
2010-09,0.00041208983877024275,155192.0,61342.0,30.0,102.99150398749941,0.00040012022624726415
2010-10,0.00038210121880077197,169655.0,63188.0,31.0,95.4966017050693,0.00040012022624726415
2010-11,0.0004014135582726748,177572.0,67498.0,30.0,100.32323585276876,0.00040012022624726415
2010-12,0.0004172829234084402,145764.0,57874.0,31.0,104.28938504862535,0.00040012022624726415
2011-01,0.00041525689215300915,265850.0,101373.0,31.0,103.78302942785776,0.00040012022624726415
2011-02,0.0003989688562391133,164401.0,62657.0,28.0,99.71224398752605,0.00040012022624726415
2011-03,0.00043874153904894495,179290.0,67686.0,31.0,109.65242701272837,0.00040012022624726415
2011-04,0.00040838011791409935,152010.0,58517.0,30.0,102.06435244334055,0.00040012022624726415
2011-05,0.0003964159080163879,169667.0,64663.0,31.0,99.07419870631907,0.00040012022624726415
2011-06,0.00044541314914289636,155725.0,58896.0,30.0,111.31982837269574,0.00040012022624726415
2011-07,0.00040829732250246534,161443.0,61530.0,31.0,102.04365980992623,0.00040012022624726415
2011-08,0.00039876624896900936,172261.0,66527.0,31.0,99.66160738962043,0.00040012022624726415
2011-09,0.00044242552740835205,154775.0,58245.0,30.0,110.5731473656981,0.00040012022624726415
2011-10,0.0003884175317883261,160404.0,59989.0,31.0,97.07520547793901,0.00040012022624726415
2011-11,0.000421241181732894,164094.0,63907.0,30.0,105.27865229001887,0.00040012022624726415
2011-12,0.0004371313058295261,130117.0,49886.0,31.0,109.24998966670334,0.00040012022624726415
2012-01,0.00039176142921843674,137723.0,51150.0,31.0,97.9109286458161,0.00040012022624726415
2012-02,0.0003849169349596642,153986.0,56813.0,29.0,96.20031923149901,0.00040012022624726415
2012-03,0.00041554879924620124,147893.0,55445.0,31.0,103.85598427343751,0.00040012022624726415
2012-04,0.00037935552880802287,137699.0,50395.0,30.0,94.81038545989195,0.00040012022624726415
2012-05,0.00040095733356666015,161642.0,60610.0,31.0,100.2092139473296,0.00040012022624726415
2012-06,0.00040837764703505,130023.0,48337.0,30.0,102.06373490918776,0.00040012022624726415
2012-07,0.0003837953227504601,142156.0,52385.0,31.0,95.92000043339081,0.00040012022624726415
2012-08,0.0003986466154980929,145666.0,54480.0,31.0,99.63170800861724,0.00040012022624726415
2012-09,0.00040958957044637565,118499.0,44037.0,30.0,102.36662472375482,0.00040012022624726415
2012-10,0.00038268843452208325,147585.0,54295.0,31.0,95.64336152444129,0.00040012022624726415
2012-11,0.00039884015930159375,142910.0,53476.0,30.0,99.68007942070908,0.00040012022624726415
2012-12,0.00040508392690101345,79638.0,29253.0,20.0,101.24055229606958,0.00040012022624726415
2013-01,0.000372138652522522,133592.0,46280.0,31.0,93.00670851179359,0.00040012022624726415
2013-02,0.00037656368761853905,133028.0,44459.0,28.0,94.11263488235464,0.00040012022624726415
2013-03,0.0003448945628072603,126395.0,42977.0,31.0,86.19773262702401,0.00040012022624726415
2013-04,0.0003633496139041515,135910.0,46094.0,30.0,90.81010907946718,0.00040012022624726415
2013-05,0.00038262358394179294,144440.0,48738.0,31.0,95.62715375086819,0.00040012022624726415
2013-06,0.0003421777028357909,115459.0,39668.0,30.0,85.51872172148921,0.00040012022624726415
2013-07,0.0003703174568320723,142313.0,48415.0,31.0,92.55154639526407,0.00040012022624726415
2013-08,0.0003694341120761663,135766.0,45174.0,31.0,92.33077656210895,0.00040012022624726415
2013-09,0.00034692141289674596,124780.0,42882.0,30.0,86.70429289479542,0.00040012022624726415
2013-10,0.00037550464308468205,152045.0,52146.0,31.0,93.84795330307288,0.00040012022624726415
2013-11,0.0003495669731675433,145528.0,47803.0,30.0,87.365484231112,0.00040012022624726415
2013-12,0.00031935100902029287,20588.0,7200.0,5.0,79.8137629820648,0.00040012022624726415
2014-01,0.0004311111484038233,151635.0,57271.0,31.0,107.74540253743821,0.00040012022624726415
2014-02,0.00042334741822581853,155504.0,56241.0,28.0,105.80505319523652,0.00040012022624726415
2014-03,0.00032369452267842297,162234.0,46424.0,31.0,80.89931511694887,0.00040012022624726415
2014-04,0.0004390561722721752,162846.0,62236.0,30.0,109.73106168365744,0.00040012022624726415
2014-05,0.00041685272330693344,165933.0,58266.0,31.0,104.1818673393754,0.00040012022624726415
2014-06,0.00031352394879465034,148847.0,43028.0,30.0,78.3574356475797,0.00040012022624726415
2014-07,0.00044225075365555093,175984.0,68474.0,31.0,110.52946705629702,0.00040012022624726415
2014-08,0.00039008610923820864,164617.0,52041.0,31.0,97.49222449882984,0.00040012022624726415
2014-09,0.0003572689486468997,159771.0,51584.0,30.0,89.29039953759211,0.00040012022624726415
2014-10,0.00044655031143926607,189295.0,71291.0,31.0,111.60403352449104,0.00040012022624726415
2014-11,0.0003387830611511306,168618.0,48584.0,27.0,84.67031630182356,0.00040012022624726415
2015-01,0.00028269379367547873,175836.0,44013.0,31.0,70.6522127928572,0.00040012022624726415
2015-02,0.00030686010922470166,191313.0,48037.0,28.0,76.69197633490037,0.00040012022624726415
2015-03,0.00031747715487446615,200103.0,52706.0,31.0,79.34544020733242,0.00040012022624726415
2015-04,0.00026653837030746663,196878.0,46307.0,30.0,66.61457052729763,0.00040012022624726415
2015-05,0.00034229000450095953,197786.0,54043.0,31.0,85.54678870181208,0.00040012022624726415
2015-06,0.00029617155287982154,181441.0,45221.0,30.0,74.02064016048891,0.00040012022624726415
2015-07,0.00027878533179333443,205358.0,50338.0,31.0,69.67539092139076,0.00040012022624726415
2015-08,0.00033033908906183204,197366.0,50918.0,31.0,82.55995758077245,0.00040012022624726415
2015-09,0.00029172234311246683,173699.0,44204.0,30.0,72.90867193806639,0.00040012022624726415
2015-10,0.00029531256021835006,201215.0,50605.0,31.0,73.80595652164168,0.00040012022624726415
2015-11,0.000322140483882863,206951.0,52704.0,30.0,80.51092215562937,0.00040012022624726415
2015-12,0.0003231904811021087,10702.0,2872.0,2.0,80.77334258588196,0.00040012022624726415
2016-01,0.0002968024552302996,170569.0,42024.0,31.0,74.1783183554643,0.00040012022624726415
2016-02,0.00030987114136853187,199574.0,52097.0,29.0,77.44450818565703,0.00040012022624726415
2016-03,0.00029584319294081063,190411.0,46751.0,31.0,73.93857484174944,0.00040012022624726415
2016-04,0.0002830549232360535,188143.0,45252.0,30.0,70.74246805537211,0.00040012022624726415
2016-05,0.0003108631845708729,205260.0,53204.0,31.0,77.69244446512117,0.00040012022624726415
2016-06,0.00029298660974963416,177616.0,43053.0,30.0,73.22464362713218,0.00040012022624726415
2016-07,0.0003088689257886447,191212.0,49467.0,31.0,77.19402957594339,0.00040012022624726415
2016-08,0.0002845629761870044,207178.0,49938.0,31.0,71.11936800994202,0.00040012022624726415
2016-09,0.0002972775942694305,174656.0,43247.0,30.0,74.29706742336002,0.00040012022624726415
2016-10,0.00030806494494301835,188239.0,48879.0,31.0,76.99309475863437,0.00040012022624726415
2016-11,0.0002868518702844465,155882.0,37480.0,22.0,71.69141959526418,0.00040012022624726415
2017-01,0.00029218579092551983,187201.0,45522.0,31.0,73.02449907767382,0.00040012022624726415
2017-02,0.0002980605520436927,202484.0,50736.0,28.0,74.49274805205644,0.00040012022624726415
2017-03,0.0002875832291504327,221547.0,54244.0,31.0,71.87420437294104,0.00040012022624726415
2017-04,0.00028937768798094067,187693.0,45995.0,30.0,72.32268428292666,0.00040012022624726415
2017-05,0.0002977946153881071,224063.0,56616.0,31.0,74.42628386500951,0.00040012022624726415
2017-06,0.00027654513581407467,191481.0,45151.0,30.0,69.11551020746869,0.00040012022624726415
2017-07,0.0002968370574518171,203667.0,51546.0,31.0,74.1869663115654,0.00040012022624726415
2017-08,0.00028656443380717855,223698.0,54006.0,31.0,71.61958206783802,0.00040012022624726415
2017-09,0.0002974728521775159,186596.0,46640.0,30.0,74.34586723283647,0.00040012022624726415
2017-10,0.00027545087639641985,112546.0,27532.0,19.0,68.84202755253823,0.00040012022624726415
2018-01,0.00037237176306873675,196486.0,50514.0,31.0,93.06496863735663,0.00040012022624726415
2018-02,0.00042541075007134735,203249.0,52588.0,28.0,106.320731161552,0.00040012022624726415
2018-03,0.000356936666860658,213716.0,52877.0,31.0,89.20735405164952,0.00040012022624726415
2018-04,0.00041312667755152,210553.0,53933.0,30.0,103.2506357967063,0.00040012022624726415
2018-05,0.00039268798799115424,241929.0,59657.0,31.0,98.14249873698787,0.00040012022624726415
2018-06,0.000373445849396139,190834.0,49099.0,30.0,93.33340953510282,0.00040012022624726415
2018-07,0.0004220022186207105,206368.0,52827.0,31.0,105.46885434377513,0.00040012022624726415
2018-08,0.0003721554612687353,228427.0,57181.0,31.0,93.01090943569362,0.00040012022624726415
2018-09,0.00037969337139864075,187713.0,46635.0,30.0,94.8948207292075,0.00040012022624726415
2018-10,0.0004137430957756231,231254.0,59352.0,31.0,103.40469404811851,0.00040012022624726415
2018-11,0.00037629419040090235,99827.0,23503.0,13.0,94.04528082226018,0.00040012022624726415
2019-01,0.00036375355756570224,206546.0,48068.0,31.0,90.91106465108109,0.00040012022624726415
2019-02,0.00041346521762921463,217302.0,53400.0,28.0,103.33524538539665,0.00040012022624726415
2019-03,0.0003869668425105259,206001.0,49305.0,31.0,96.71264213256498,0.00040012022624726415
2019-04,0.00035998773862117825,198894.0,44544.0,30.0,89.96989279884964,0.00040012022624726415
2019-05,0.00041456197656104197,224101.0,56313.0,31.0,103.60935273110967,0.00040012022624726415
2019-06,0.0003809189333074518,169122.0,39886.0,30.0,95.20111914363798,0.00040012022624726415
2019-07,0.00035978439435482184,198966.0,44547.0,31.0,89.9190720072432,0.00040012022624726415
2019-08,0.0004144385279209481,216746.0,54315.0,31.0,103.57849984440317,0.00040012022624726415
2019-09,0.00038048296963502854,200728.0,47378.0,30.0,95.0921609746116,0.00040012022624726415
2019-10,0.00037617350905218554,236437.0,54869.0,31.0,94.01511955052226,0.00040012022624726415
2019-11,0.00039517297265649485,232898.0,55710.0,30.0,98.76355823419132,0.00040012022624726415
2019-12,0.0003840086043587205,58431.0,14073.0,9.0,95.97330481399182,0.00040012022624726415
2020-01,0.00038488000137006356,212587.0,51730.0,31.0,96.19108860850676,0.00040012022624726415
2020-02,0.0003567540566993308,240446.0,57091.0,29.0,89.16171522877873,0.00040012022624726415
2020-03,0.0003794505169531739,293798.0,72415.0,31.0,94.83412536078171,0.00040012022624726415
2020-04,0.00034677451271648477,254688.0,59345.0,30.0,86.66757888469925,0.00040012022624726415
2020-05,0.0003470065150109337,234038.0,54532.0,31.0,86.7255620305714,0.00040012022624726415
2020-06,0.0003891831989878501,231158.0,56893.0,30.0,97.26656476179856,0.00040012022624726415
2020-07,0.0003582361321242985,245731.0,58622.0,31.0,89.53212275325407,0.00040012022624726415
2020-08,0.00037495674957052963,235236.0,57777.0,31.0,93.71102108165256,0.00040012022624726415
2020-09,0.0003464205460296413,219389.0,50413.0,30.0,86.5791138025505,0.00040012022624726415
2020-10,0.00036706141810893437,236601.0,57270.0,31.0,91.7377813042872,0.00040012022624726415
2020-11,0.0003478434295431943,95127.0,22800.0,11.0,86.93472779559907,0.00040012022624726415
2021-01,0.00035114707503392493,208783.0,51367.0,31.0,87.76039100230962,0.00040012022624726415
2021-02,0.0003719502039767242,240447.0,64108.0,28.0,92.95961053137773,0.00040012022624726415
2021-03,0.0003507340327911619,247662.0,59572.0,31.0,87.6571614688674,0.00040012022624726415
2021-04,0.0003688770951720232,212169.0,54495.0,30.0,92.1915641785293,0.00040012022624726415
2021-05,0.0003643779204210439,222156.0,58800.0,31.0,91.06710846351156,0.00040012022624726415
2021-06,0.0003486567218908192,215502.0,51059.0,30.0,87.13798978893863,0.00040012022624726415
2021-07,0.0003735584773235043,216582.0,56176.0,31.0,93.36155805646642,0.00040012022624726415
2021-08,0.00035982566408561823,233596.0,60519.0,31.0,89.92938633980854,0.00040012022624726415
2021-09,0.0003507516198241524,206296.0,49677.0,30.0,87.66155690599776,0.00040012022624726415
2021-10,0.00037491057262094995,230907.0,60582.0,31.0,93.6994803130159,0.00040012022624726415
2021-11,0.0003604040126658169,256939.0,64476.0,30.0,90.07393003999162,0.00040012022624726415
2021-12,0.0005559234816844704,8117.0,3033.0,1.0,138.93911010160323,0.00040012022624726415
2022-01,0.0005280779762219519,406250.0,123137.0,31.0,131.9798254576646,0.00040012022624726415
2022-02,0.0004267284885335728,258775.0,71487.0,28.0,106.65006679014158,0.00040012022624726415
2022-03,0.00045791267394534613,255662.0,80863.0,31.0,114.44377062367444,0.00040012022624726415
2022-04,0.0005674442456138422,199757.0,57216.0,30.0,141.81843565768054,0.00040012022624726415
2022-05,0.0004529060279966957,248346.0,69460.0,31.0,113.19248522987971,0.00040012022624726415
2022-06,0.00043236297371571135,208061.0,62773.0,30.0,108.05826482976195,0.00040012022624726415
2022-07,0.000547392636272849,268728.0,81080.0,31.0,136.80703957579348,0.00040012022624726415
2022-08,0.00046670073216930404,236747.0,67044.0,31.0,116.64012503104375,0.00040012022624726415
2022-09,0.0004220144093783187,206767.0,61028.0,30.0,105.47190111742178,0.00040012022624726415
2022-10,0.0004912833902861927,217120.0,64806.0,31.0,122.7839429398383,0.00040012022624726415
2022-11,0.0005539395181953473,247862.0,74384.0,30.0,138.44326826233143,0.00040012022624726415
2022-12,0.0003937808462356876,189929.0,51738.0,31.0,98.41563120389245,0.00040012022624726415
2023-01,0.0004669279591759006,784392.0,251391.0,31.0,116.69691471366683,0.00040012022624726415
2023-02,0.0004657417575396443,887064.0,284974.0,28.0,116.40045341067756,0.00040012022624726415
2023-03,0.00046705266793725105,953636.0,303025.0,31.0,116.72808253602864,0.00040012022624726415
2023-04,0.00047226128469857724,773676.0,249518.0,30.0,118.02984546118189,0.00040012022624726415
2023-05,0.00046178001862705445,984608.0,312886.0,31.0,115.4103162837077,0.00040012022624726415
2023-06,0.00046039832139325846,789928.0,250249.0,30.0,115.06499576673338,0.00040012022624726415
2023-07,0.0004736248697424539,673047.0,217504.0,31.0,118.37063929124287,0.00040012022624726415
2023-08,0.0004638441705094425,742989.0,234778.0,31.0,115.9261991976378,0.00040012022624726415
2023-09,0.0004892339044555547,198368.0,64733.0,30.0,122.2717254371491,0.00040012022624726415
2023-10,0.00045520261425535473,218056.0,68686.0,31.0,113.76645927767997,0.00040012022624726415
2023-11,0.00045771030161421343,229208.0,72112.0,30.0,114.39319274286326,0.00040012022624726415
2023-12,0.00048550738202790376,170944.0,56732.0,31.0,121.34037476222773,0.00040012022624726415
2024-01,0.00038404600607462065,209091.0,62456.0,31.0,95.98265243339384,0.00040012022624726415
2024-02,0.0004278790984497598,232322.0,78808.0,29.0,106.93763283672178,0.00040012022624726415
2024-03,0.00040463226753359997,211721.0,67036.0,31.0,101.12767138233785,0.00040012022624726415
2024-04,0.0004012293299334275,214134.0,67503.0,30.0,100.27719260697356,0.00040012022624726415
2024-05,0.0004353042145818577,232960.0,80043.0,31.0,108.79335410373649,0.00040012022624726415
2024-06,0.00038480713537186886,175112.0,52283.0,30.0,96.17287758256636,0.00040012022624726415
2024-07,0.0004011553464611395,189228.0,61341.0,31.0,100.25870229645318,0.00040012022624726415
2024-08,0.0004489695520874542,190275.0,65944.0,31.0,112.2086619560198,0.00040012022624726415
2024-09,0.00038013579337185257,159142.0,47179.0,30.0,95.00539298829105,0.00040012022624726415
2024-10,0.00039992889705931406,189944.0,61126.0,31.0,99.95218207543654,0.00040012022624726415
2024-11,0.00044727382578837153,175975.0,60925.0,28.0,111.7848577622186,0.00040012022624726415
2025-01,0.0005149675896498906,165696.0,58303.0,31.0,128.70321365150227,0.00040012022624726415
2025-02,0.0005278281108845673,181391.0,64977.0,28.0,131.91737789290934,0.00040012022624726415
2025-03,0.00048442346932305795,179857.0,61596.0,31.0,121.06947800826657,0.00040012022624726415
2025-04,0.000557413297544816,183151.0,66715.0,30.0,139.31145215347067,0.00040012022624726415
2025-05,0.0004925703193004954,185113.0,64834.0,31.0,123.10557852081676,0.00040012022624726415
2025-06,0.0005341356215259467,156098.0,54671.0,30.0,133.4937817404573,0.00040012022624726415
2025-07,0.0005105152363227773,185847.0,66711.0,31.0,127.5904597752806,0.00040012022624726415
2025-08,0.0005110911968885069,169995.0,59064.0,31.0,127.73440665123124,0.00040012022624726415
2025-09,0.0005373668275717836,164345.0,58939.0,30.0,134.3013405275105,0.00040012022624726415
2025-10,0.0004942674048828116,100279.0,35098.0,20.0,123.52972243331854,0.00040012022624726415
